    tprime_i    fprime_i    tprime_e          ky       omega       gamma       omlin       gmlin      omlina      gmlina      omquad      gmquad     omquada     gmquada
  0.0000E+00  0.2000E+01  0.0000E+00  0.2800E+01 -0.4374E+00 -0.9159E-16 -0.4375E+00  0.0000E+00  0.6112E+01  0.0000E+00 -0.4375E+00  0.0000E+00 -0.1477E+01  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2800E+01 -0.4374E+00 -0.9159E-16 -0.4375E+00  0.0000E+00  0.6112E+01  0.0000E+00 -0.4375E+00  0.0000E+00 -0.2800E+01  0.1460E-03
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2800E+01 -0.4374E+00 -0.9159E-16 -0.4375E+00  0.0000E+00  0.6112E+01  0.0000E+00 -0.4375E+00  0.0000E+00 -0.1477E+01  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2800E+01 -0.4374E+00 -0.9159E-16 -0.4375E+00  0.0000E+00  0.6112E+01  0.0000E+00 -0.4375E+00  0.0000E+00 -0.2800E+01  0.1460E-03
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2800E+01 -0.4374E+00 -0.9159E-16 -0.4375E+00  0.0000E+00  0.6112E+01  0.0000E+00 -0.4375E+00  0.0000E+00 -0.1477E+01  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2800E+01 -0.4374E+00 -0.9159E-16 -0.4375E+00  0.0000E+00  0.6112E+01  0.0000E+00 -0.4375E+00  0.0000E+00 -0.2800E+01  0.1460E-03
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2900E+01 -0.4356E+00 -0.9402E-16 -0.4358E+00  0.0000E+00  0.6247E+01  0.0000E+00 -0.4358E+00  0.0000E+00 -0.1577E+01  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2900E+01 -0.4356E+00 -0.9402E-16 -0.4358E+00  0.0000E+00  0.6247E+01  0.0000E+00 -0.4358E+00  0.0000E+00 -0.2900E+01  0.1486E-03
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2900E+01 -0.4356E+00 -0.9402E-16 -0.4358E+00  0.0000E+00  0.6247E+01  0.0000E+00 -0.4358E+00  0.0000E+00 -0.1577E+01  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2900E+01 -0.4356E+00 -0.9402E-16 -0.4358E+00  0.0000E+00  0.6247E+01  0.0000E+00 -0.4358E+00  0.0000E+00 -0.2900E+01  0.1486E-03
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2900E+01 -0.4356E+00 -0.9402E-16 -0.4358E+00  0.0000E+00  0.6247E+01  0.0000E+00 -0.4358E+00  0.0000E+00 -0.1577E+01  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2900E+01 -0.4356E+00 -0.9402E-16 -0.4358E+00  0.0000E+00  0.6247E+01  0.0000E+00 -0.4358E+00  0.0000E+00 -0.2900E+01  0.1486E-03
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.3000E+01 -0.4340E+00 -0.9651E-16 -0.4342E+00  0.0000E+00  0.6393E+01  0.0000E+00 -0.4342E+00  0.0000E+00 -0.1677E+01  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.3000E+01 -0.4340E+00 -0.9651E-16 -0.4342E+00  0.0000E+00  0.6393E+01  0.0000E+00 -0.4342E+00  0.0000E+00 -0.3000E+01  0.1511E-03
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.3000E+01 -0.4340E+00 -0.9651E-16 -0.4342E+00  0.0000E+00  0.6393E+01  0.0000E+00 -0.4342E+00  0.0000E+00 -0.1677E+01  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.3000E+01 -0.4340E+00 -0.9651E-16 -0.4342E+00  0.0000E+00  0.6393E+01  0.0000E+00 -0.4342E+00  0.0000E+00 -0.3000E+01  0.1511E-03
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.3000E+01 -0.4340E+00 -0.9651E-16 -0.4342E+00  0.0000E+00  0.6393E+01  0.0000E+00 -0.4342E+00  0.0000E+00 -0.1677E+01  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.3000E+01 -0.4340E+00 -0.9651E-16 -0.4342E+00  0.0000E+00  0.6393E+01  0.0000E+00 -0.4342E+00  0.0000E+00 -0.3000E+01  0.1511E-03
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.3100E+01 -0.4326E+00 -0.1005E-15 -0.4327E+00  0.0000E+00  0.6549E+01  0.0000E+00 -0.4327E+00  0.0000E+00 -0.1777E+01  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.3100E+01 -0.4326E+00 -0.1005E-15 -0.4327E+00  0.0000E+00  0.6549E+01  0.0000E+00 -0.4327E+00  0.0000E+00 -0.3100E+01  0.1536E-03
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.3100E+01 -0.4326E+00 -0.1005E-15 -0.4327E+00  0.0000E+00  0.6549E+01  0.0000E+00 -0.4327E+00  0.0000E+00 -0.1777E+01  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.3100E+01 -0.4326E+00 -0.1005E-15 -0.4327E+00  0.0000E+00  0.6549E+01  0.0000E+00 -0.4327E+00  0.0000E+00 -0.3100E+01  0.1536E-03
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.3100E+01 -0.4326E+00 -0.1005E-15 -0.4327E+00  0.0000E+00  0.6549E+01  0.0000E+00 -0.4327E+00  0.0000E+00 -0.1777E+01  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.3100E+01 -0.4326E+00 -0.1005E-15 -0.4327E+00  0.0000E+00  0.6549E+01  0.0000E+00 -0.4327E+00  0.0000E+00 -0.3100E+01  0.1536E-03
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.3200E+01 -0.4312E+00 -0.1043E-15 -0.4313E+00  0.0000E+00  0.6711E+01  0.0000E+00 -0.4313E+00  0.0000E+00 -0.1877E+01  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.3200E+01 -0.4312E+00 -0.1043E-15 -0.4313E+00  0.0000E+00  0.6711E+01  0.0000E+00 -0.4313E+00  0.0000E+00 -0.3200E+01  0.1561E-03
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.3200E+01 -0.4312E+00 -0.1043E-15 -0.4313E+00  0.0000E+00  0.6711E+01  0.0000E+00 -0.4313E+00  0.0000E+00 -0.1877E+01  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.3200E+01 -0.4312E+00 -0.1043E-15 -0.4313E+00  0.0000E+00  0.6711E+01  0.0000E+00 -0.4313E+00  0.0000E+00 -0.3200E+01  0.1561E-03
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.3200E+01 -0.4312E+00 -0.1043E-15 -0.4313E+00  0.0000E+00  0.6711E+01  0.0000E+00 -0.4313E+00  0.0000E+00 -0.1877E+01  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.3200E+01 -0.4312E+00 -0.1043E-15 -0.4313E+00  0.0000E+00  0.6711E+01  0.0000E+00 -0.4313E+00  0.0000E+00 -0.3200E+01  0.1561E-03
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.3300E+01 -0.4300E+00 -0.1077E-15 -0.4301E+00  0.0000E+00  0.6878E+01  0.0000E+00 -0.4301E+00  0.0000E+00 -0.1977E+01  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.3300E+01 -0.4300E+00 -0.1077E-15 -0.4301E+00  0.0000E+00  0.6878E+01  0.0000E+00 -0.4301E+00  0.0000E+00 -0.3300E+01  0.1585E-03
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.3300E+01 -0.4300E+00 -0.1077E-15 -0.4301E+00  0.0000E+00  0.6878E+01  0.0000E+00 -0.4301E+00  0.0000E+00 -0.1977E+01  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.3300E+01 -0.4300E+00 -0.1077E-15 -0.4301E+00  0.0000E+00  0.6878E+01  0.0000E+00 -0.4301E+00  0.0000E+00 -0.3300E+01  0.1585E-03
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.3300E+01 -0.4300E+00 -0.1077E-15 -0.4301E+00  0.0000E+00  0.6878E+01  0.0000E+00 -0.4301E+00  0.0000E+00 -0.1977E+01  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.3300E+01 -0.4300E+00 -0.1077E-15 -0.4301E+00  0.0000E+00  0.6878E+01  0.0000E+00 -0.4301E+00  0.0000E+00 -0.3300E+01  0.1585E-03
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.3400E+01 -0.4288E+00 -0.1070E-15 -0.4289E+00  0.0000E+00  0.7051E+01  0.0000E+00 -0.4289E+00  0.0000E+00 -0.2077E+01  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.3400E+01 -0.4288E+00 -0.1070E-15 -0.4289E+00  0.0000E+00  0.7051E+01  0.0000E+00 -0.4289E+00  0.0000E+00 -0.3400E+01  0.1609E-03
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.3400E+01 -0.4288E+00 -0.1070E-15 -0.4289E+00  0.0000E+00  0.7051E+01  0.0000E+00 -0.4289E+00  0.0000E+00 -0.2077E+01  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.3400E+01 -0.4288E+00 -0.1070E-15 -0.4289E+00  0.0000E+00  0.7051E+01  0.0000E+00 -0.4289E+00  0.0000E+00 -0.3400E+01  0.1609E-03
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.3400E+01 -0.4288E+00 -0.1070E-15 -0.4289E+00  0.0000E+00  0.7051E+01  0.0000E+00 -0.4289E+00  0.0000E+00 -0.2077E+01  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.3400E+01 -0.4288E+00 -0.1070E-15 -0.4289E+00  0.0000E+00  0.7051E+01  0.0000E+00 -0.4289E+00  0.0000E+00 -0.3400E+01  0.1609E-03
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.3500E+01 -0.4278E+00 -0.1052E-15 -0.4279E+00  0.0000E+00  0.7227E+01  0.0000E+00 -0.4279E+00  0.0000E+00 -0.2177E+01  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.3500E+01 -0.4278E+00 -0.1052E-15 -0.4279E+00  0.0000E+00  0.7227E+01  0.0000E+00 -0.4279E+00  0.0000E+00 -0.3500E+01  0.1633E-03
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.3500E+01 -0.4278E+00 -0.1052E-15 -0.4279E+00  0.0000E+00  0.7227E+01  0.0000E+00 -0.4279E+00  0.0000E+00 -0.2177E+01  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.3500E+01 -0.4278E+00 -0.1052E-15 -0.4279E+00  0.0000E+00  0.7227E+01  0.0000E+00 -0.4279E+00  0.0000E+00 -0.3500E+01  0.1633E-03
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.3500E+01 -0.4278E+00 -0.1052E-15 -0.4279E+00  0.0000E+00  0.7227E+01  0.0000E+00 -0.4279E+00  0.0000E+00 -0.2177E+01  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.3500E+01 -0.4278E+00 -0.1052E-15 -0.4279E+00  0.0000E+00  0.7227E+01  0.0000E+00 -0.4279E+00  0.0000E+00 -0.3500E+01  0.1633E-03
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.3600E+01 -0.4268E+00 -0.1074E-15 -0.4269E+00  0.0000E+00  0.7406E+01  0.0000E+00 -0.4269E+00  0.0000E+00 -0.2277E+01  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.3600E+01 -0.4268E+00 -0.1074E-15 -0.4269E+00  0.0000E+00  0.7406E+01  0.0000E+00 -0.4269E+00  0.0000E+00 -0.3600E+01  0.1656E-03
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.3600E+01 -0.4268E+00 -0.1074E-15 -0.4269E+00  0.0000E+00  0.7406E+01  0.0000E+00 -0.4269E+00  0.0000E+00 -0.2277E+01  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.3600E+01 -0.4268E+00 -0.1074E-15 -0.4269E+00  0.0000E+00  0.7406E+01  0.0000E+00 -0.4269E+00  0.0000E+00 -0.3600E+01  0.1656E-03
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.3600E+01 -0.4268E+00 -0.1074E-15 -0.4269E+00  0.0000E+00  0.7406E+01  0.0000E+00 -0.4269E+00  0.0000E+00 -0.2277E+01  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.3600E+01 -0.4268E+00 -0.1074E-15 -0.4269E+00  0.0000E+00  0.7406E+01  0.0000E+00 -0.4269E+00  0.0000E+00 -0.3600E+01  0.1656E-03
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.3700E+01 -0.4258E+00 -0.1068E-15 -0.4259E+00  0.0000E+00  0.7587E+01  0.0000E+00 -0.4259E+00  0.0000E+00 -0.2377E+01  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.3700E+01 -0.4258E+00 -0.1068E-15 -0.4259E+00  0.0000E+00  0.7587E+01  0.0000E+00 -0.4259E+00  0.0000E+00 -0.3700E+01  0.1679E-03
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.3700E+01 -0.4258E+00 -0.1068E-15 -0.4259E+00  0.0000E+00  0.7587E+01  0.0000E+00 -0.4259E+00  0.0000E+00 -0.2377E+01  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.3700E+01 -0.4258E+00 -0.1068E-15 -0.4259E+00  0.0000E+00  0.7587E+01  0.0000E+00 -0.4259E+00  0.0000E+00 -0.3700E+01  0.1679E-03
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.3700E+01 -0.4258E+00 -0.1068E-15 -0.4259E+00  0.0000E+00  0.7587E+01  0.0000E+00 -0.4259E+00  0.0000E+00 -0.2377E+01  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.3700E+01 -0.4258E+00 -0.1068E-15 -0.4259E+00  0.0000E+00  0.7587E+01  0.0000E+00 -0.4259E+00  0.0000E+00 -0.3700E+01  0.1679E-03
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.3800E+01 -0.4250E+00 -0.1063E-15 -0.4251E+00  0.0000E+00  0.7771E+01  0.0000E+00 -0.4251E+00  0.0000E+00 -0.2477E+01  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.3800E+01 -0.4250E+00 -0.1063E-15 -0.4251E+00  0.0000E+00  0.7771E+01  0.0000E+00 -0.4251E+00  0.0000E+00 -0.3800E+01  0.1701E-03
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.3800E+01 -0.4250E+00 -0.1063E-15 -0.4251E+00  0.0000E+00  0.7771E+01  0.0000E+00 -0.4251E+00  0.0000E+00 -0.2477E+01  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.3800E+01 -0.4250E+00 -0.1063E-15 -0.4251E+00  0.0000E+00  0.7771E+01  0.0000E+00 -0.4251E+00  0.0000E+00 -0.3800E+01  0.1701E-03
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.3800E+01 -0.4250E+00 -0.1063E-15 -0.4251E+00  0.0000E+00  0.7771E+01  0.0000E+00 -0.4251E+00  0.0000E+00 -0.2477E+01  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.3800E+01 -0.4250E+00 -0.1063E-15 -0.4251E+00  0.0000E+00  0.7771E+01  0.0000E+00 -0.4251E+00  0.0000E+00 -0.3800E+01  0.1701E-03
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.3900E+01 -0.4242E+00 -0.1083E-15 -0.4242E+00  0.0000E+00  0.7957E+01  0.0000E+00 -0.4242E+00  0.0000E+00 -0.2577E+01  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.3900E+01 -0.4242E+00 -0.1083E-15 -0.4242E+00  0.0000E+00  0.7957E+01  0.0000E+00 -0.4242E+00  0.0000E+00 -0.3900E+01  0.1723E-03
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.3900E+01 -0.4242E+00 -0.1083E-15 -0.4242E+00  0.0000E+00  0.7957E+01  0.0000E+00 -0.4242E+00  0.0000E+00 -0.2577E+01  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.3900E+01 -0.4242E+00 -0.1083E-15 -0.4242E+00  0.0000E+00  0.7957E+01  0.0000E+00 -0.4242E+00  0.0000E+00 -0.3900E+01  0.1723E-03
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.3900E+01 -0.4242E+00 -0.1083E-15 -0.4242E+00  0.0000E+00  0.7957E+01  0.0000E+00 -0.4242E+00  0.0000E+00 -0.2577E+01  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.3900E+01 -0.4242E+00 -0.1083E-15 -0.4242E+00  0.0000E+00  0.7957E+01  0.0000E+00 -0.4242E+00  0.0000E+00 -0.3900E+01  0.1723E-03
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.4000E+01 -0.4234E+00 -0.1061E-15 -0.4235E+00  0.0000E+00  0.8144E+01  0.0000E+00 -0.4235E+00  0.0000E+00 -0.2677E+01  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.4000E+01 -0.4234E+00 -0.1061E-15 -0.4235E+00  0.0000E+00  0.8144E+01  0.0000E+00 -0.4235E+00  0.0000E+00 -0.4000E+01  0.1745E-03
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.4000E+01 -0.4234E+00 -0.1061E-15 -0.4235E+00  0.0000E+00  0.8144E+01  0.0000E+00 -0.4235E+00  0.0000E+00 -0.2677E+01  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.4000E+01 -0.4234E+00 -0.1061E-15 -0.4235E+00  0.0000E+00  0.8144E+01  0.0000E+00 -0.4235E+00  0.0000E+00 -0.4000E+01  0.1745E-03
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.4000E+01 -0.4234E+00 -0.1061E-15 -0.4235E+00  0.0000E+00  0.8144E+01  0.0000E+00 -0.4235E+00  0.0000E+00 -0.2677E+01  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.4000E+01 -0.4234E+00 -0.1061E-15 -0.4235E+00  0.0000E+00  0.8144E+01  0.0000E+00 -0.4235E+00  0.0000E+00 -0.4000E+01  0.1745E-03
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.4100E+01 -0.4227E+00 -0.1097E-15 -0.4227E+00  0.0000E+00  0.8333E+01  0.0000E+00 -0.4227E+00  0.0000E+00 -0.2777E+01  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.4100E+01 -0.4227E+00 -0.1097E-15 -0.4227E+00  0.0000E+00  0.8333E+01  0.0000E+00 -0.4227E+00  0.0000E+00 -0.4100E+01  0.1767E-03
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.4100E+01 -0.4227E+00 -0.1097E-15 -0.4227E+00  0.0000E+00  0.8333E+01  0.0000E+00 -0.4227E+00  0.0000E+00 -0.2777E+01  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.4100E+01 -0.4227E+00 -0.1097E-15 -0.4227E+00  0.0000E+00  0.8333E+01  0.0000E+00 -0.4227E+00  0.0000E+00 -0.4100E+01  0.1767E-03
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.4100E+01 -0.4227E+00 -0.1097E-15 -0.4227E+00  0.0000E+00  0.8333E+01  0.0000E+00 -0.4227E+00  0.0000E+00 -0.2777E+01  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.4100E+01 -0.4227E+00 -0.1097E-15 -0.4227E+00  0.0000E+00  0.8333E+01  0.0000E+00 -0.4227E+00  0.0000E+00 -0.4100E+01  0.1767E-03
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.4200E+01 -0.4220E+00 -0.1076E-15 -0.4221E+00  0.0000E+00  0.8523E+01  0.0000E+00 -0.4221E+00  0.0000E+00 -0.2877E+01  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.4200E+01 -0.4220E+00 -0.1076E-15 -0.4221E+00  0.0000E+00  0.8523E+01  0.0000E+00 -0.4221E+00  0.0000E+00 -0.4200E+01  0.1788E-03
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.4200E+01 -0.4220E+00 -0.1076E-15 -0.4221E+00  0.0000E+00  0.8523E+01  0.0000E+00 -0.4221E+00  0.0000E+00 -0.2877E+01  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.4200E+01 -0.4220E+00 -0.1076E-15 -0.4221E+00  0.0000E+00  0.8523E+01  0.0000E+00 -0.4221E+00  0.0000E+00 -0.4200E+01  0.1788E-03
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.4200E+01 -0.4220E+00 -0.1076E-15 -0.4221E+00  0.0000E+00  0.8523E+01  0.0000E+00 -0.4221E+00  0.0000E+00 -0.2877E+01  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.4200E+01 -0.4220E+00 -0.1076E-15 -0.4221E+00  0.0000E+00  0.8523E+01  0.0000E+00 -0.4221E+00  0.0000E+00 -0.4200E+01  0.1788E-03
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.4300E+01 -0.4214E+00 -0.1111E-15 -0.4214E+00  0.0000E+00  0.8714E+01  0.0000E+00 -0.4214E+00  0.0000E+00 -0.2977E+01  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.4300E+01 -0.4214E+00 -0.1111E-15 -0.4214E+00  0.0000E+00  0.8714E+01  0.0000E+00 -0.4214E+00  0.0000E+00 -0.4300E+01  0.1810E-03
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.4300E+01 -0.4214E+00 -0.1111E-15 -0.4214E+00  0.0000E+00  0.8714E+01  0.0000E+00 -0.4214E+00  0.0000E+00 -0.2977E+01  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.4300E+01 -0.4214E+00 -0.1111E-15 -0.4214E+00  0.0000E+00  0.8714E+01  0.0000E+00 -0.4214E+00  0.0000E+00 -0.4300E+01  0.1810E-03
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.4300E+01 -0.4214E+00 -0.1111E-15 -0.4214E+00  0.0000E+00  0.8714E+01  0.0000E+00 -0.4214E+00  0.0000E+00 -0.2977E+01  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.4300E+01 -0.4214E+00 -0.1111E-15 -0.4214E+00  0.0000E+00  0.8714E+01  0.0000E+00 -0.4214E+00  0.0000E+00 -0.4300E+01  0.1810E-03
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.4400E+01 -0.4207E+00 -0.1105E-15 -0.4208E+00  0.0000E+00  0.8905E+01  0.0000E+00 -0.4208E+00  0.0000E+00 -0.3077E+01  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.4400E+01 -0.4207E+00 -0.1105E-15 -0.4208E+00  0.0000E+00  0.8905E+01  0.0000E+00 -0.4208E+00  0.0000E+00 -0.4400E+01  0.1830E-03
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.4400E+01 -0.4207E+00 -0.1105E-15 -0.4208E+00  0.0000E+00  0.8905E+01  0.0000E+00 -0.4208E+00  0.0000E+00 -0.3077E+01  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.4400E+01 -0.4207E+00 -0.1105E-15 -0.4208E+00  0.0000E+00  0.8905E+01  0.0000E+00 -0.4208E+00  0.0000E+00 -0.4400E+01  0.1830E-03
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.4400E+01 -0.4207E+00 -0.1105E-15 -0.4208E+00  0.0000E+00  0.8905E+01  0.0000E+00 -0.4208E+00  0.0000E+00 -0.3077E+01  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.4400E+01 -0.4207E+00 -0.1105E-15 -0.4208E+00  0.0000E+00  0.8905E+01  0.0000E+00 -0.4208E+00  0.0000E+00 -0.4400E+01  0.1830E-03
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.4500E+01 -0.4202E+00 -0.1120E-15 -0.4202E+00  0.0000E+00  0.9098E+01  0.0000E+00 -0.4202E+00  0.0000E+00 -0.3177E+01  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.4500E+01 -0.4202E+00 -0.1120E-15 -0.4202E+00  0.0000E+00  0.9098E+01  0.0000E+00 -0.4202E+00  0.0000E+00 -0.4500E+01  0.1851E-03
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.4500E+01 -0.4202E+00 -0.1120E-15 -0.4202E+00  0.0000E+00  0.9098E+01  0.0000E+00 -0.4202E+00  0.0000E+00 -0.3177E+01  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.4500E+01 -0.4202E+00 -0.1120E-15 -0.4202E+00  0.0000E+00  0.9098E+01  0.0000E+00 -0.4202E+00  0.0000E+00 -0.4500E+01  0.1851E-03
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.4500E+01 -0.4202E+00 -0.1120E-15 -0.4202E+00  0.0000E+00  0.9098E+01  0.0000E+00 -0.4202E+00  0.0000E+00 -0.3177E+01  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.4500E+01 -0.4202E+00 -0.1120E-15 -0.4202E+00  0.0000E+00  0.9098E+01  0.0000E+00 -0.4202E+00  0.0000E+00 -0.4500E+01  0.1851E-03
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.4600E+01 -0.4196E+00 -0.1139E-15 -0.4197E+00  0.0000E+00  0.9291E+01  0.0000E+00 -0.4197E+00  0.0000E+00 -0.3277E+01  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.4600E+01 -0.4196E+00 -0.1139E-15 -0.4197E+00  0.0000E+00  0.9291E+01  0.0000E+00 -0.4197E+00  0.0000E+00 -0.4600E+01  0.1872E-03
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.4600E+01 -0.4196E+00 -0.1139E-15 -0.4197E+00  0.0000E+00  0.9291E+01  0.0000E+00 -0.4197E+00  0.0000E+00 -0.3277E+01  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.4600E+01 -0.4196E+00 -0.1139E-15 -0.4197E+00  0.0000E+00  0.9291E+01  0.0000E+00 -0.4197E+00  0.0000E+00 -0.4600E+01  0.1872E-03
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.4600E+01 -0.4196E+00 -0.1139E-15 -0.4197E+00  0.0000E+00  0.9291E+01  0.0000E+00 -0.4197E+00  0.0000E+00 -0.3277E+01  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.4600E+01 -0.4196E+00 -0.1139E-15 -0.4197E+00  0.0000E+00  0.9291E+01  0.0000E+00 -0.4197E+00  0.0000E+00 -0.4600E+01  0.1872E-03
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.4700E+01 -0.4191E+00 -0.1124E-15 -0.4192E+00  0.0000E+00  0.9485E+01  0.0000E+00 -0.4192E+00  0.0000E+00 -0.3377E+01  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.4700E+01 -0.4191E+00 -0.1124E-15 -0.4192E+00  0.0000E+00  0.9485E+01  0.0000E+00 -0.4192E+00  0.0000E+00 -0.4700E+01  0.1892E-03
 
