    tprime_i    fprime_i    tprime_e          ky       omega       gamma       omlin       gmlin      omlina      gmlina      omquad      gmquad     omquada     gmquada
  0.5000E+02  0.1000E+02  0.5000E+02  0.3000E+01  0.4798E+01  0.2721E+01  0.3535E+01  0.0000E+00  0.3861E+03  0.0000E+00  0.1768E+01  0.2845E+01  0.3874E+03  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3000E+01  0.4798E+01  0.2721E+01  0.3535E+01  0.0000E+00  0.3861E+03  0.0000E+00  0.1768E+01  0.2845E+01  0.3874E+03  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3000E+01  0.4798E+01  0.2721E+01  0.3535E+01  0.0000E+00  0.3861E+03  0.0000E+00  0.1768E+01  0.2845E+01  0.3874E+03  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+00 -0.3336E+00  0.3004E+00 -0.8663E+00  0.0000E+00 -0.9313E+00  0.0000E+00 -0.4332E+00  0.4445E+00 -0.4331E+00  0.4446E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+00 -0.3336E+00  0.3004E+00 -0.8663E+00  0.0000E+00 -0.9313E+00  0.0000E+00 -0.4332E+00  0.4445E+00 -0.4331E+00  0.4446E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+00 -0.3336E+00  0.3004E+00 -0.8663E+00  0.0000E+00 -0.9313E+00  0.0000E+00 -0.4332E+00  0.4445E+00 -0.4331E+00  0.4446E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+00 -0.3336E+00  0.3004E+00 -0.8663E+00  0.0000E+00 -0.9313E+00  0.0000E+00 -0.4332E+00  0.4445E+00 -0.4331E+00  0.4446E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+00 -0.3336E+00  0.3004E+00 -0.8663E+00  0.0000E+00 -0.9313E+00  0.0000E+00 -0.4332E+00  0.4445E+00 -0.4331E+00  0.4446E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+00 -0.3336E+00  0.3004E+00 -0.8663E+00  0.0000E+00 -0.9313E+00  0.0000E+00 -0.4332E+00  0.4445E+00 -0.4331E+00  0.4446E+00
 
