    tprime_i    fprime_i    tprime_e          ky       omega       gamma       omlin       gmlin      omlina      gmlina      omquad      gmquad     omquada     gmquada
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+01 -0.1578E+02  0.1479E+02  0.5514E+01  0.0000E+00 -0.3333E+01  0.0000E+00  0.4726E+01  0.0000E+00 -0.4667E+01  0.2345E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+01 -0.1578E+02  0.1479E+02  0.5514E+01  0.0000E+00 -0.3333E+01  0.0000E+00  0.4726E+01  0.0000E+00 -0.3812E+01  0.2162E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+01 -0.1578E+02  0.1479E+02  0.5514E+01  0.0000E+00 -0.3333E+01  0.0000E+00  0.4726E+01  0.0000E+00 -0.4667E+01  0.2345E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.5000E-01  0.2393E+00  0.4405E-01 -0.4581E+00  0.0000E+00 -0.4913E+00  0.0000E+00 -0.2290E+00  0.2158E+00 -0.2406E+00  0.1694E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.5000E-01  0.2393E+00  0.4405E-01 -0.4581E+00  0.0000E+00 -0.4913E+00  0.0000E+00 -0.2290E+00  0.2158E+00 -0.2333E+00  0.5243E-03
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.5000E-01  0.2393E+00  0.4405E-01 -0.4581E+00  0.0000E+00 -0.4913E+00  0.0000E+00 -0.2290E+00  0.2158E+00 -0.2406E+00  0.1694E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.5000E-01  0.2393E+00  0.4405E-01 -0.4581E+00  0.0000E+00 -0.4913E+00  0.0000E+00 -0.2290E+00  0.2158E+00 -0.2333E+00  0.5243E-03
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.5000E-01  0.2393E+00  0.4405E-01 -0.4581E+00  0.0000E+00 -0.4913E+00  0.0000E+00 -0.2290E+00  0.2158E+00 -0.2406E+00  0.1694E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.5000E-01  0.2393E+00  0.4405E-01 -0.4581E+00  0.0000E+00 -0.4913E+00  0.0000E+00 -0.2290E+00  0.2158E+00 -0.2333E+00  0.5243E-03
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+00  0.4767E+00  0.4163E-02 -0.8663E+00  0.0000E+00 -0.9313E+00  0.0000E+00 -0.4332E+00  0.4445E+00 -0.4672E+00  0.2398E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+00  0.4767E+00  0.4163E-02 -0.8663E+00  0.0000E+00 -0.9313E+00  0.0000E+00 -0.4332E+00  0.4445E+00 -0.4667E+00  0.7414E-03
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+00  0.4767E+00  0.4163E-02 -0.8663E+00  0.0000E+00 -0.9313E+00  0.0000E+00 -0.4332E+00  0.4445E+00 -0.4672E+00  0.2398E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+00  0.4767E+00  0.4163E-02 -0.8663E+00  0.0000E+00 -0.9313E+00  0.0000E+00 -0.4332E+00  0.4445E+00 -0.4667E+00  0.7414E-03
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+00  0.4767E+00  0.4163E-02 -0.8663E+00  0.0000E+00 -0.9313E+00  0.0000E+00 -0.4332E+00  0.4445E+00 -0.4672E+00  0.2398E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+00  0.4767E+00  0.4163E-02 -0.8663E+00  0.0000E+00 -0.9313E+00  0.0000E+00 -0.4332E+00  0.4445E+00 -0.4667E+00  0.7414E-03
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1500E+00 -0.3525E+00  0.1198E-01 -0.1181E+01  0.0000E+00 -0.1273E+01  0.0000E+00 -0.5903E+00  0.6922E+00 -0.6950E+00  0.2969E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1500E+00 -0.3525E+00  0.1198E-01 -0.1181E+01  0.0000E+00 -0.1273E+01  0.0000E+00 -0.5903E+00  0.6922E+00 -0.7000E+00  0.9081E-03
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1500E+00 -0.3525E+00  0.1198E-01 -0.1181E+01  0.0000E+00 -0.1273E+01  0.0000E+00 -0.5903E+00  0.6922E+00 -0.6950E+00  0.2969E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1500E+00 -0.3525E+00  0.1198E-01 -0.1181E+01  0.0000E+00 -0.1273E+01  0.0000E+00 -0.5903E+00  0.6922E+00 -0.7000E+00  0.9081E-03
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1500E+00 -0.3525E+00  0.1198E-01 -0.1181E+01  0.0000E+00 -0.1273E+01  0.0000E+00 -0.5903E+00  0.6922E+00 -0.6950E+00  0.2969E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1500E+00 -0.3525E+00  0.1198E-01 -0.1181E+01  0.0000E+00 -0.1273E+01  0.0000E+00 -0.5903E+00  0.6922E+00 -0.7000E+00  0.9081E-03
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2000E+00 -0.4828E+00  0.2816E-01 -0.1367E+01  0.0000E+00 -0.1480E+01  0.0000E+00 -0.6833E+00  0.9556E+00 -0.9232E+00  0.3476E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2000E+00 -0.4828E+00  0.2816E-01 -0.1367E+01  0.0000E+00 -0.1480E+01  0.0000E+00 -0.6833E+00  0.9556E+00 -0.9333E+00  0.1049E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2000E+00 -0.4828E+00  0.2816E-01 -0.1367E+01  0.0000E+00 -0.1480E+01  0.0000E+00 -0.6833E+00  0.9556E+00 -0.9232E+00  0.3476E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2000E+00 -0.4828E+00  0.2816E-01 -0.1367E+01  0.0000E+00 -0.1480E+01  0.0000E+00 -0.6833E+00  0.9556E+00 -0.9333E+00  0.1049E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2000E+00 -0.4828E+00  0.2816E-01 -0.1367E+01  0.0000E+00 -0.1480E+01  0.0000E+00 -0.6833E+00  0.9556E+00 -0.9232E+00  0.3476E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2000E+00 -0.4828E+00  0.2816E-01 -0.1367E+01  0.0000E+00 -0.1480E+01  0.0000E+00 -0.6833E+00  0.9556E+00 -0.9333E+00  0.1049E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2500E+00 -0.6236E+00  0.4831E-01 -0.1403E+01  0.0000E+00 -0.1524E+01  0.0000E+00 -0.7016E+00  0.1223E+01 -0.1151E+01  0.3952E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2500E+00 -0.6236E+00  0.4831E-01 -0.1403E+01  0.0000E+00 -0.1524E+01  0.0000E+00 -0.7016E+00  0.1223E+01 -0.1167E+01  0.1172E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2500E+00 -0.6236E+00  0.4831E-01 -0.1403E+01  0.0000E+00 -0.1524E+01  0.0000E+00 -0.7016E+00  0.1223E+01 -0.1151E+01  0.3952E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2500E+00 -0.6236E+00  0.4831E-01 -0.1403E+01  0.0000E+00 -0.1524E+01  0.0000E+00 -0.7016E+00  0.1223E+01 -0.1167E+01  0.1172E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2500E+00 -0.6236E+00  0.4831E-01 -0.1403E+01  0.0000E+00 -0.1524E+01  0.0000E+00 -0.7016E+00  0.1223E+01 -0.1151E+01  0.3952E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2500E+00 -0.6236E+00  0.4831E-01 -0.1403E+01  0.0000E+00 -0.1524E+01  0.0000E+00 -0.7016E+00  0.1223E+01 -0.1167E+01  0.1172E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3000E+00 -0.7801E+00  0.7422E-01 -0.1283E+01  0.0000E+00 -0.1394E+01  0.0000E+00 -0.6416E+00  0.1479E+01 -0.1379E+01  0.4421E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3000E+00 -0.7801E+00  0.7422E-01 -0.1283E+01  0.0000E+00 -0.1394E+01  0.0000E+00 -0.6416E+00  0.1479E+01 -0.1400E+01  0.1284E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3000E+00 -0.7801E+00  0.7422E-01 -0.1283E+01  0.0000E+00 -0.1394E+01  0.0000E+00 -0.6416E+00  0.1479E+01 -0.1379E+01  0.4421E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3000E+00 -0.7801E+00  0.7422E-01 -0.1283E+01  0.0000E+00 -0.1394E+01  0.0000E+00 -0.6416E+00  0.1479E+01 -0.1400E+01  0.1284E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3000E+00 -0.7801E+00  0.7422E-01 -0.1283E+01  0.0000E+00 -0.1394E+01  0.0000E+00 -0.6416E+00  0.1479E+01 -0.1379E+01  0.4421E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3000E+00 -0.7801E+00  0.7422E-01 -0.1283E+01  0.0000E+00 -0.1394E+01  0.0000E+00 -0.6416E+00  0.1479E+01 -0.1400E+01  0.1284E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3500E+00 -0.9610E+00  0.1092E+00 -0.1012E+01  0.0000E+00 -0.1091E+01  0.0000E+00 -0.5060E+00  0.1704E+01 -0.1606E+01  0.4909E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3500E+00 -0.9610E+00  0.1092E+00 -0.1012E+01  0.0000E+00 -0.1091E+01  0.0000E+00 -0.5060E+00  0.1704E+01 -0.1633E+01  0.1387E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3500E+00 -0.9610E+00  0.1092E+00 -0.1012E+01  0.0000E+00 -0.1091E+01  0.0000E+00 -0.5060E+00  0.1704E+01 -0.1606E+01  0.4909E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3500E+00 -0.9610E+00  0.1092E+00 -0.1012E+01  0.0000E+00 -0.1091E+01  0.0000E+00 -0.5060E+00  0.1704E+01 -0.1633E+01  0.1387E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3500E+00 -0.9610E+00  0.1092E+00 -0.1012E+01  0.0000E+00 -0.1091E+01  0.0000E+00 -0.5060E+00  0.1704E+01 -0.1606E+01  0.4909E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3500E+00 -0.9610E+00  0.1092E+00 -0.1012E+01  0.0000E+00 -0.1091E+01  0.0000E+00 -0.5060E+00  0.1704E+01 -0.1633E+01  0.1387E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4000E+00 -0.1181E+01  0.1592E+00 -0.6067E+00  0.0000E+00 -0.6304E+00  0.0000E+00 -0.3033E+00  0.1882E+01 -0.1830E+01  0.5446E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4000E+00 -0.1181E+01  0.1592E+00 -0.6067E+00  0.0000E+00 -0.6304E+00  0.0000E+00 -0.3033E+00  0.1882E+01 -0.1867E+01  0.1483E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4000E+00 -0.1181E+01  0.1592E+00 -0.6067E+00  0.0000E+00 -0.6304E+00  0.0000E+00 -0.3033E+00  0.1882E+01 -0.1830E+01  0.5446E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4000E+00 -0.1181E+01  0.1592E+00 -0.6067E+00  0.0000E+00 -0.6304E+00  0.0000E+00 -0.3033E+00  0.1882E+01 -0.1867E+01  0.1483E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4000E+00 -0.1181E+01  0.1592E+00 -0.6067E+00  0.0000E+00 -0.6304E+00  0.0000E+00 -0.3033E+00  0.1882E+01 -0.1830E+01  0.5446E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4000E+00 -0.1181E+01  0.1592E+00 -0.6067E+00  0.0000E+00 -0.6304E+00  0.0000E+00 -0.3033E+00  0.1882E+01 -0.1867E+01  0.1483E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4500E+00 -0.1464E+01  0.2355E+00 -0.9131E-01  0.0000E+00 -0.4011E-01  0.0000E+00 -0.4566E-01  0.2000E+01 -0.2052E+01  0.6070E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4500E+00 -0.1464E+01  0.2355E+00 -0.9131E-01  0.0000E+00 -0.4011E-01  0.0000E+00 -0.4566E-01  0.2000E+01 -0.2100E+01  0.1573E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4500E+00 -0.1464E+01  0.2355E+00 -0.9131E-01  0.0000E+00 -0.4011E-01  0.0000E+00 -0.4566E-01  0.2000E+01 -0.2052E+01  0.6070E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4500E+00 -0.1464E+01  0.2355E+00 -0.9131E-01  0.0000E+00 -0.4011E-01  0.0000E+00 -0.4566E-01  0.2000E+01 -0.2100E+01  0.1573E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4500E+00 -0.1464E+01  0.2355E+00 -0.9131E-01  0.0000E+00 -0.4011E-01  0.0000E+00 -0.4566E-01  0.2000E+01 -0.2052E+01  0.6070E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4500E+00 -0.1464E+01  0.2355E+00 -0.9131E-01  0.0000E+00 -0.4011E-01  0.0000E+00 -0.4566E-01  0.2000E+01 -0.2100E+01  0.1573E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.5000E+00 -0.1851E+01  0.3591E+00  0.5049E+00  0.0000E+00  0.6410E+00  0.0000E+00  0.2524E+00  0.2046E+01 -0.2268E+01  0.6834E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.5000E+00 -0.1851E+01  0.3591E+00  0.5049E+00  0.0000E+00  0.6410E+00  0.0000E+00  0.2524E+00  0.2046E+01 -0.2333E+01  0.1658E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.5000E+00 -0.1851E+01  0.3591E+00  0.5049E+00  0.0000E+00  0.6410E+00  0.0000E+00  0.2524E+00  0.2046E+01 -0.2268E+01  0.6834E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.5000E+00 -0.1851E+01  0.3591E+00  0.5049E+00  0.0000E+00  0.6410E+00  0.0000E+00  0.2524E+00  0.2046E+01 -0.2333E+01  0.1658E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.5000E+00 -0.1851E+01  0.3591E+00  0.5049E+00  0.0000E+00  0.6410E+00  0.0000E+00  0.2524E+00  0.2046E+01 -0.2268E+01  0.6834E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.5000E+00 -0.1851E+01  0.3591E+00  0.5049E+00  0.0000E+00  0.6410E+00  0.0000E+00  0.2524E+00  0.2046E+01 -0.2333E+01  0.1658E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.5500E+00 -0.2401E+01  0.5698E+00  0.1151E+01  0.0000E+00  0.1364E+01  0.0000E+00  0.5756E+00  0.2012E+01 -0.2475E+01  0.7801E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.5500E+00 -0.2401E+01  0.5698E+00  0.1151E+01  0.0000E+00  0.1364E+01  0.0000E+00  0.5756E+00  0.2012E+01 -0.2567E+01  0.1739E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.5500E+00 -0.2401E+01  0.5698E+00  0.1151E+01  0.0000E+00  0.1364E+01  0.0000E+00  0.5756E+00  0.2012E+01 -0.2475E+01  0.7801E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.5500E+00 -0.2401E+01  0.5698E+00  0.1151E+01  0.0000E+00  0.1364E+01  0.0000E+00  0.5756E+00  0.2012E+01 -0.2567E+01  0.1739E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.5500E+00 -0.2401E+01  0.5698E+00  0.1151E+01  0.0000E+00  0.1364E+01  0.0000E+00  0.5756E+00  0.2012E+01 -0.2475E+01  0.7801E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.5500E+00 -0.2401E+01  0.5698E+00  0.1151E+01  0.0000E+00  0.1364E+01  0.0000E+00  0.5756E+00  0.2012E+01 -0.2567E+01  0.1739E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.6000E+00 -0.3194E+01  0.9358E+00  0.1817E+01  0.0000E+00  0.2072E+01  0.0000E+00  0.9087E+00  0.1893E+01 -0.2670E+01  0.9030E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.6000E+00 -0.3194E+01  0.9358E+00  0.1817E+01  0.0000E+00  0.2072E+01  0.0000E+00  0.9087E+00  0.1893E+01 -0.2800E+01  0.1816E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.6000E+00 -0.3194E+01  0.9358E+00  0.1817E+01  0.0000E+00  0.2072E+01  0.0000E+00  0.9087E+00  0.1893E+01 -0.2670E+01  0.9030E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.6000E+00 -0.3194E+01  0.9358E+00  0.1817E+01  0.0000E+00  0.2072E+01  0.0000E+00  0.9087E+00  0.1893E+01 -0.2800E+01  0.1816E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.6000E+00 -0.3194E+01  0.9358E+00  0.1817E+01  0.0000E+00  0.2072E+01  0.0000E+00  0.9087E+00  0.1893E+01 -0.2670E+01  0.9030E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.6000E+00 -0.3194E+01  0.9358E+00  0.1817E+01  0.0000E+00  0.2072E+01  0.0000E+00  0.9087E+00  0.1893E+01 -0.2800E+01  0.1816E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.6500E+00 -0.4323E+01  0.1560E+01  0.2477E+01  0.0000E+00  0.2697E+01  0.0000E+00  0.1238E+01  0.1681E+01 -0.2849E+01  0.1056E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.6500E+00 -0.4323E+01  0.1560E+01  0.2477E+01  0.0000E+00  0.2697E+01  0.0000E+00  0.1238E+01  0.1681E+01 -0.3033E+01  0.1890E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.6500E+00 -0.4323E+01  0.1560E+01  0.2477E+01  0.0000E+00  0.2697E+01  0.0000E+00  0.1238E+01  0.1681E+01 -0.2849E+01  0.1056E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.6500E+00 -0.4323E+01  0.1560E+01  0.2477E+01  0.0000E+00  0.2697E+01  0.0000E+00  0.1238E+01  0.1681E+01 -0.3033E+01  0.1890E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.6500E+00 -0.4323E+01  0.1560E+01  0.2477E+01  0.0000E+00  0.2697E+01  0.0000E+00  0.1238E+01  0.1681E+01 -0.2849E+01  0.1056E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.6500E+00 -0.4323E+01  0.1560E+01  0.2477E+01  0.0000E+00  0.2697E+01  0.0000E+00  0.1238E+01  0.1681E+01 -0.3033E+01  0.1890E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.7000E+00 -0.5848E+01  0.2569E+01  0.3105E+01  0.0000E+00  0.3165E+01  0.0000E+00  0.1552E+01  0.1356E+01 -0.3007E+01  0.1237E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.7000E+00 -0.5848E+01  0.2569E+01  0.3105E+01  0.0000E+00  0.3165E+01  0.0000E+00  0.1552E+01  0.1356E+01 -0.3267E+01  0.1962E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.7000E+00 -0.5848E+01  0.2569E+01  0.3105E+01  0.0000E+00  0.3165E+01  0.0000E+00  0.1552E+01  0.1356E+01 -0.3007E+01  0.1237E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.7000E+00 -0.5848E+01  0.2569E+01  0.3105E+01  0.0000E+00  0.3165E+01  0.0000E+00  0.1552E+01  0.1356E+01 -0.3267E+01  0.1962E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.7000E+00 -0.5848E+01  0.2569E+01  0.3105E+01  0.0000E+00  0.3165E+01  0.0000E+00  0.1552E+01  0.1356E+01 -0.3007E+01  0.1237E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.7000E+00 -0.5848E+01  0.2569E+01  0.3105E+01  0.0000E+00  0.3165E+01  0.0000E+00  0.1552E+01  0.1356E+01 -0.3267E+01  0.1962E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.7500E+00 -0.7748E+01  0.4078E+01  0.3684E+01  0.0000E+00  0.3390E+01  0.0000E+00  0.1842E+01  0.8480E+00 -0.3145E+01  0.1436E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.7500E+00 -0.7748E+01  0.4078E+01  0.3684E+01  0.0000E+00  0.3390E+01  0.0000E+00  0.1842E+01  0.8480E+00 -0.3500E+01  0.2031E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.7500E+00 -0.7748E+01  0.4078E+01  0.3684E+01  0.0000E+00  0.3390E+01  0.0000E+00  0.1842E+01  0.8480E+00 -0.3145E+01  0.1436E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.7500E+00 -0.7748E+01  0.4078E+01  0.3684E+01  0.0000E+00  0.3390E+01  0.0000E+00  0.1842E+01  0.8480E+00 -0.3500E+01  0.2031E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.7500E+00 -0.7748E+01  0.4078E+01  0.3684E+01  0.0000E+00  0.3390E+01  0.0000E+00  0.1842E+01  0.8480E+00 -0.3145E+01  0.1436E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.7500E+00 -0.7748E+01  0.4078E+01  0.3684E+01  0.0000E+00  0.3390E+01  0.0000E+00  0.1842E+01  0.8480E+00 -0.3500E+01  0.2031E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.8000E+00 -0.9871E+01  0.6129E+01  0.4200E+01  0.0000E+00  0.3273E+01  0.0000E+00  0.2763E+01  0.0000E+00 -0.3266E+01  0.1639E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.8000E+00 -0.9871E+01  0.6129E+01  0.4200E+01  0.0000E+00  0.3273E+01  0.0000E+00  0.2763E+01  0.0000E+00 -0.3733E+01  0.2097E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.8000E+00 -0.9871E+01  0.6129E+01  0.4200E+01  0.0000E+00  0.3273E+01  0.0000E+00  0.2763E+01  0.0000E+00 -0.3266E+01  0.1639E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.8000E+00 -0.9871E+01  0.6129E+01  0.4200E+01  0.0000E+00  0.3273E+01  0.0000E+00  0.2763E+01  0.0000E+00 -0.3733E+01  0.2097E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.8000E+00 -0.9871E+01  0.6129E+01  0.4200E+01  0.0000E+00  0.3273E+01  0.0000E+00  0.2763E+01  0.0000E+00 -0.3266E+01  0.1639E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.8000E+00 -0.9871E+01  0.6129E+01  0.4200E+01  0.0000E+00  0.3273E+01  0.0000E+00  0.2763E+01  0.0000E+00 -0.3733E+01  0.2097E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.8500E+00 -0.1196E+02  0.8606E+01  0.4644E+01  0.0000E+00  0.2698E+01  0.0000E+00  0.3565E+01  0.0000E+00 -0.3378E+01  0.1826E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.8500E+00 -0.1196E+02  0.8606E+01  0.4644E+01  0.0000E+00  0.2698E+01  0.0000E+00  0.3565E+01  0.0000E+00 -0.3967E+01  0.2162E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.8500E+00 -0.1196E+02  0.8606E+01  0.4644E+01  0.0000E+00  0.2698E+01  0.0000E+00  0.3565E+01  0.0000E+00 -0.3378E+01  0.1826E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.8500E+00 -0.1196E+02  0.8606E+01  0.4644E+01  0.0000E+00  0.2698E+01  0.0000E+00  0.3565E+01  0.0000E+00 -0.3967E+01  0.2162E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.8500E+00 -0.1196E+02  0.8606E+01  0.4644E+01  0.0000E+00  0.2698E+01  0.0000E+00  0.3565E+01  0.0000E+00 -0.3378E+01  0.1826E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.8500E+00 -0.1196E+02  0.8606E+01  0.4644E+01  0.0000E+00  0.2698E+01  0.0000E+00  0.3565E+01  0.0000E+00 -0.3967E+01  0.2162E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.9000E+00 -0.1373E+02  0.1118E+02  0.5010E+01  0.0000E+00  0.1527E+01  0.0000E+00  0.4093E+01  0.0000E+00 -0.3495E+01  0.1982E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.9000E+00 -0.1373E+02  0.1118E+02  0.5010E+01  0.0000E+00  0.1527E+01  0.0000E+00  0.4093E+01  0.0000E+00 -0.4200E+01  0.2224E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.9000E+00 -0.1373E+02  0.1118E+02  0.5010E+01  0.0000E+00  0.1527E+01  0.0000E+00  0.4093E+01  0.0000E+00 -0.3495E+01  0.1982E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.9000E+00 -0.1373E+02  0.1118E+02  0.5010E+01  0.0000E+00  0.1527E+01  0.0000E+00  0.4093E+01  0.0000E+00 -0.4200E+01  0.2224E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.9000E+00 -0.1373E+02  0.1118E+02  0.5010E+01  0.0000E+00  0.1527E+01  0.0000E+00  0.4093E+01  0.0000E+00 -0.3495E+01  0.1982E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.9000E+00 -0.1373E+02  0.1118E+02  0.5010E+01  0.0000E+00  0.1527E+01  0.0000E+00  0.4093E+01  0.0000E+00 -0.4200E+01  0.2224E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.9500E+00 -0.1501E+02  0.1338E+02  0.5300E+01  0.0000E+00 -0.4116E+00  0.0000E+00  0.4469E+01  0.0000E+00 -0.3635E+01  0.2095E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.9500E+00 -0.1501E+02  0.1338E+02  0.5300E+01  0.0000E+00 -0.4116E+00  0.0000E+00  0.4469E+01  0.0000E+00 -0.4433E+01  0.2285E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.9500E+00 -0.1501E+02  0.1338E+02  0.5300E+01  0.0000E+00 -0.4116E+00  0.0000E+00  0.4469E+01  0.0000E+00 -0.3635E+01  0.2095E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.9500E+00 -0.1501E+02  0.1338E+02  0.5300E+01  0.0000E+00 -0.4116E+00  0.0000E+00  0.4469E+01  0.0000E+00 -0.4433E+01  0.2285E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.9500E+00 -0.1501E+02  0.1338E+02  0.5300E+01  0.0000E+00 -0.4116E+00  0.0000E+00  0.4469E+01  0.0000E+00 -0.3635E+01  0.2095E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.9500E+00 -0.1501E+02  0.1338E+02  0.5300E+01  0.0000E+00 -0.4116E+00  0.0000E+00  0.4469E+01  0.0000E+00 -0.4433E+01  0.2285E-02
 
