    tprime_i    fprime_i    tprime_e          ky       omega       gamma       omlin       gmlin      omlina      gmlina      omquad      gmquad     omquada     gmquada
  0.5000E+02  0.1000E+02  0.5000E+02  0.3000E+01  0.4732E+01  0.2805E+01  0.3535E+01  0.0000E+00  0.3861E+03  0.0000E+00  0.1768E+01  0.2845E+01 -0.1532E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3000E+01  0.4732E+01  0.2805E+01  0.3535E+01  0.0000E+00  0.3861E+03  0.0000E+00  0.1768E+01  0.2845E+01 -0.1400E+02  0.4061E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3000E+01  0.4732E+01  0.2805E+01  0.3535E+01  0.0000E+00  0.3861E+03  0.0000E+00  0.1768E+01  0.2845E+01 -0.1532E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3000E+01  0.4732E+01  0.2805E+01  0.3535E+01  0.0000E+00  0.3861E+03  0.0000E+00  0.1768E+01  0.2845E+01 -0.1400E+02  0.4061E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3000E+01  0.4732E+01  0.2805E+01  0.3535E+01  0.0000E+00  0.3861E+03  0.0000E+00  0.1768E+01  0.2845E+01 -0.1532E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3000E+01  0.4732E+01  0.2805E+01  0.3535E+01  0.0000E+00  0.3861E+03  0.0000E+00  0.1768E+01  0.2845E+01 -0.1400E+02  0.4061E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3100E+01  0.4797E+01  0.2822E+01  0.3511E+01  0.0000E+00  0.3933E+03  0.0000E+00  0.1755E+01  0.2912E+01 -0.1579E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3100E+01  0.4797E+01  0.2822E+01  0.3511E+01  0.0000E+00  0.3933E+03  0.0000E+00  0.1755E+01  0.2912E+01 -0.1447E+02  0.4128E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3100E+01  0.4797E+01  0.2822E+01  0.3511E+01  0.0000E+00  0.3933E+03  0.0000E+00  0.1755E+01  0.2912E+01 -0.1579E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3100E+01  0.4797E+01  0.2822E+01  0.3511E+01  0.0000E+00  0.3933E+03  0.0000E+00  0.1755E+01  0.2912E+01 -0.1447E+02  0.4128E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3100E+01  0.4797E+01  0.2822E+01  0.3511E+01  0.0000E+00  0.3933E+03  0.0000E+00  0.1755E+01  0.2912E+01 -0.1579E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3100E+01  0.4797E+01  0.2822E+01  0.3511E+01  0.0000E+00  0.3933E+03  0.0000E+00  0.1755E+01  0.2912E+01 -0.1447E+02  0.4128E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3200E+01  0.4863E+01  0.2838E+01  0.3489E+01  0.0000E+00  0.4011E+03  0.0000E+00  0.1745E+01  0.2978E+01 -0.1626E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3200E+01  0.4863E+01  0.2838E+01  0.3489E+01  0.0000E+00  0.4011E+03  0.0000E+00  0.1745E+01  0.2978E+01 -0.1493E+02  0.4194E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3200E+01  0.4863E+01  0.2838E+01  0.3489E+01  0.0000E+00  0.4011E+03  0.0000E+00  0.1745E+01  0.2978E+01 -0.1626E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3200E+01  0.4863E+01  0.2838E+01  0.3489E+01  0.0000E+00  0.4011E+03  0.0000E+00  0.1745E+01  0.2978E+01 -0.1493E+02  0.4194E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3200E+01  0.4863E+01  0.2838E+01  0.3489E+01  0.0000E+00  0.4011E+03  0.0000E+00  0.1745E+01  0.2978E+01 -0.1626E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3200E+01  0.4863E+01  0.2838E+01  0.3489E+01  0.0000E+00  0.4011E+03  0.0000E+00  0.1745E+01  0.2978E+01 -0.1493E+02  0.4194E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3300E+01  0.4929E+01  0.2854E+01  0.3469E+01  0.0000E+00  0.4093E+03  0.0000E+00  0.1735E+01  0.3041E+01 -0.1672E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3300E+01  0.4929E+01  0.2854E+01  0.3469E+01  0.0000E+00  0.4093E+03  0.0000E+00  0.1735E+01  0.3041E+01 -0.1540E+02  0.4259E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3300E+01  0.4929E+01  0.2854E+01  0.3469E+01  0.0000E+00  0.4093E+03  0.0000E+00  0.1735E+01  0.3041E+01 -0.1672E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3300E+01  0.4929E+01  0.2854E+01  0.3469E+01  0.0000E+00  0.4093E+03  0.0000E+00  0.1735E+01  0.3041E+01 -0.1540E+02  0.4259E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3300E+01  0.4929E+01  0.2854E+01  0.3469E+01  0.0000E+00  0.4093E+03  0.0000E+00  0.1735E+01  0.3041E+01 -0.1672E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3300E+01  0.4929E+01  0.2854E+01  0.3469E+01  0.0000E+00  0.4093E+03  0.0000E+00  0.1735E+01  0.3041E+01 -0.1540E+02  0.4259E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3400E+01  0.4995E+01  0.2868E+01  0.3451E+01  0.0000E+00  0.4177E+03  0.0000E+00  0.1726E+01  0.3103E+01 -0.1719E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3400E+01  0.4995E+01  0.2868E+01  0.3451E+01  0.0000E+00  0.4177E+03  0.0000E+00  0.1726E+01  0.3103E+01 -0.1587E+02  0.4323E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3400E+01  0.4995E+01  0.2868E+01  0.3451E+01  0.0000E+00  0.4177E+03  0.0000E+00  0.1726E+01  0.3103E+01 -0.1719E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3400E+01  0.4995E+01  0.2868E+01  0.3451E+01  0.0000E+00  0.4177E+03  0.0000E+00  0.1726E+01  0.3103E+01 -0.1587E+02  0.4323E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3400E+01  0.4995E+01  0.2868E+01  0.3451E+01  0.0000E+00  0.4177E+03  0.0000E+00  0.1726E+01  0.3103E+01 -0.1719E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3400E+01  0.4995E+01  0.2868E+01  0.3451E+01  0.0000E+00  0.4177E+03  0.0000E+00  0.1726E+01  0.3103E+01 -0.1587E+02  0.4323E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3500E+01  0.5060E+01  0.2881E+01  0.3435E+01  0.0000E+00  0.4265E+03  0.0000E+00  0.1717E+01  0.3163E+01 -0.1766E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3500E+01  0.5060E+01  0.2881E+01  0.3435E+01  0.0000E+00  0.4265E+03  0.0000E+00  0.1717E+01  0.3163E+01 -0.1633E+02  0.4386E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3500E+01  0.5060E+01  0.2881E+01  0.3435E+01  0.0000E+00  0.4265E+03  0.0000E+00  0.1717E+01  0.3163E+01 -0.1766E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3500E+01  0.5060E+01  0.2881E+01  0.3435E+01  0.0000E+00  0.4265E+03  0.0000E+00  0.1717E+01  0.3163E+01 -0.1633E+02  0.4386E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3500E+01  0.5060E+01  0.2881E+01  0.3435E+01  0.0000E+00  0.4265E+03  0.0000E+00  0.1717E+01  0.3163E+01 -0.1766E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3500E+01  0.5060E+01  0.2881E+01  0.3435E+01  0.0000E+00  0.4265E+03  0.0000E+00  0.1717E+01  0.3163E+01 -0.1633E+02  0.4386E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3600E+01  0.5126E+01  0.2892E+01  0.3420E+01  0.0000E+00  0.4355E+03  0.0000E+00  0.1710E+01  0.3221E+01 -0.1812E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3600E+01  0.5126E+01  0.2892E+01  0.3420E+01  0.0000E+00  0.4355E+03  0.0000E+00  0.1710E+01  0.3221E+01 -0.1680E+02  0.4449E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3600E+01  0.5126E+01  0.2892E+01  0.3420E+01  0.0000E+00  0.4355E+03  0.0000E+00  0.1710E+01  0.3221E+01 -0.1812E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3600E+01  0.5126E+01  0.2892E+01  0.3420E+01  0.0000E+00  0.4355E+03  0.0000E+00  0.1710E+01  0.3221E+01 -0.1680E+02  0.4449E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3600E+01  0.5126E+01  0.2892E+01  0.3420E+01  0.0000E+00  0.4355E+03  0.0000E+00  0.1710E+01  0.3221E+01 -0.1812E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3600E+01  0.5126E+01  0.2892E+01  0.3420E+01  0.0000E+00  0.4355E+03  0.0000E+00  0.1710E+01  0.3221E+01 -0.1680E+02  0.4449E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3700E+01  0.5191E+01  0.2901E+01  0.3406E+01  0.0000E+00  0.4447E+03  0.0000E+00  0.1703E+01  0.3278E+01 -0.1859E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3700E+01  0.5191E+01  0.2901E+01  0.3406E+01  0.0000E+00  0.4447E+03  0.0000E+00  0.1703E+01  0.3278E+01 -0.1727E+02  0.4510E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3700E+01  0.5191E+01  0.2901E+01  0.3406E+01  0.0000E+00  0.4447E+03  0.0000E+00  0.1703E+01  0.3278E+01 -0.1859E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3700E+01  0.5191E+01  0.2901E+01  0.3406E+01  0.0000E+00  0.4447E+03  0.0000E+00  0.1703E+01  0.3278E+01 -0.1727E+02  0.4510E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3700E+01  0.5191E+01  0.2901E+01  0.3406E+01  0.0000E+00  0.4447E+03  0.0000E+00  0.1703E+01  0.3278E+01 -0.1859E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3700E+01  0.5191E+01  0.2901E+01  0.3406E+01  0.0000E+00  0.4447E+03  0.0000E+00  0.1703E+01  0.3278E+01 -0.1727E+02  0.4510E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3800E+01  0.5256E+01  0.2909E+01  0.3393E+01  0.0000E+00  0.4540E+03  0.0000E+00  0.1696E+01  0.3334E+01 -0.1906E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3800E+01  0.5256E+01  0.2909E+01  0.3393E+01  0.0000E+00  0.4540E+03  0.0000E+00  0.1696E+01  0.3334E+01 -0.1773E+02  0.4571E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3800E+01  0.5256E+01  0.2909E+01  0.3393E+01  0.0000E+00  0.4540E+03  0.0000E+00  0.1696E+01  0.3334E+01 -0.1906E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3800E+01  0.5256E+01  0.2909E+01  0.3393E+01  0.0000E+00  0.4540E+03  0.0000E+00  0.1696E+01  0.3334E+01 -0.1773E+02  0.4571E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3800E+01  0.5256E+01  0.2909E+01  0.3393E+01  0.0000E+00  0.4540E+03  0.0000E+00  0.1696E+01  0.3334E+01 -0.1906E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3800E+01  0.5256E+01  0.2909E+01  0.3393E+01  0.0000E+00  0.4540E+03  0.0000E+00  0.1696E+01  0.3334E+01 -0.1773E+02  0.4571E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3900E+01  0.5322E+01  0.2915E+01  0.3381E+01  0.0000E+00  0.4635E+03  0.0000E+00  0.1690E+01  0.3388E+01 -0.1952E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3900E+01  0.5322E+01  0.2915E+01  0.3381E+01  0.0000E+00  0.4635E+03  0.0000E+00  0.1690E+01  0.3388E+01 -0.1820E+02  0.4630E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3900E+01  0.5322E+01  0.2915E+01  0.3381E+01  0.0000E+00  0.4635E+03  0.0000E+00  0.1690E+01  0.3388E+01 -0.1952E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3900E+01  0.5322E+01  0.2915E+01  0.3381E+01  0.0000E+00  0.4635E+03  0.0000E+00  0.1690E+01  0.3388E+01 -0.1820E+02  0.4630E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3900E+01  0.5322E+01  0.2915E+01  0.3381E+01  0.0000E+00  0.4635E+03  0.0000E+00  0.1690E+01  0.3388E+01 -0.1952E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3900E+01  0.5322E+01  0.2915E+01  0.3381E+01  0.0000E+00  0.4635E+03  0.0000E+00  0.1690E+01  0.3388E+01 -0.1820E+02  0.4630E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4000E+01  0.5389E+01  0.2920E+01  0.3370E+01  0.0000E+00  0.4732E+03  0.0000E+00  0.1685E+01  0.3442E+01 -0.1999E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4000E+01  0.5389E+01  0.2920E+01  0.3370E+01  0.0000E+00  0.4732E+03  0.0000E+00  0.1685E+01  0.3442E+01 -0.1867E+02  0.4689E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4000E+01  0.5389E+01  0.2920E+01  0.3370E+01  0.0000E+00  0.4732E+03  0.0000E+00  0.1685E+01  0.3442E+01 -0.1999E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4000E+01  0.5389E+01  0.2920E+01  0.3370E+01  0.0000E+00  0.4732E+03  0.0000E+00  0.1685E+01  0.3442E+01 -0.1867E+02  0.4689E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4000E+01  0.5389E+01  0.2920E+01  0.3370E+01  0.0000E+00  0.4732E+03  0.0000E+00  0.1685E+01  0.3442E+01 -0.1999E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4000E+01  0.5389E+01  0.2920E+01  0.3370E+01  0.0000E+00  0.4732E+03  0.0000E+00  0.1685E+01  0.3442E+01 -0.1867E+02  0.4689E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4100E+01  0.5455E+01  0.2924E+01  0.3359E+01  0.0000E+00  0.4829E+03  0.0000E+00  0.1680E+01  0.3495E+01 -0.2046E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4100E+01  0.5455E+01  0.2924E+01  0.3359E+01  0.0000E+00  0.4829E+03  0.0000E+00  0.1680E+01  0.3495E+01 -0.1913E+02  0.4748E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4100E+01  0.5455E+01  0.2924E+01  0.3359E+01  0.0000E+00  0.4829E+03  0.0000E+00  0.1680E+01  0.3495E+01 -0.2046E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4100E+01  0.5455E+01  0.2924E+01  0.3359E+01  0.0000E+00  0.4829E+03  0.0000E+00  0.1680E+01  0.3495E+01 -0.1913E+02  0.4748E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4100E+01  0.5455E+01  0.2924E+01  0.3359E+01  0.0000E+00  0.4829E+03  0.0000E+00  0.1680E+01  0.3495E+01 -0.2046E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4100E+01  0.5455E+01  0.2924E+01  0.3359E+01  0.0000E+00  0.4829E+03  0.0000E+00  0.1680E+01  0.3495E+01 -0.1913E+02  0.4748E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4200E+01  0.5522E+01  0.2927E+01  0.3350E+01  0.0000E+00  0.4927E+03  0.0000E+00  0.1675E+01  0.3547E+01 -0.2092E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4200E+01  0.5522E+01  0.2927E+01  0.3350E+01  0.0000E+00  0.4927E+03  0.0000E+00  0.1675E+01  0.3547E+01 -0.1960E+02  0.4805E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4200E+01  0.5522E+01  0.2927E+01  0.3350E+01  0.0000E+00  0.4927E+03  0.0000E+00  0.1675E+01  0.3547E+01 -0.2092E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4200E+01  0.5522E+01  0.2927E+01  0.3350E+01  0.0000E+00  0.4927E+03  0.0000E+00  0.1675E+01  0.3547E+01 -0.1960E+02  0.4805E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4200E+01  0.5522E+01  0.2927E+01  0.3350E+01  0.0000E+00  0.4927E+03  0.0000E+00  0.1675E+01  0.3547E+01 -0.2092E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4200E+01  0.5522E+01  0.2927E+01  0.3350E+01  0.0000E+00  0.4927E+03  0.0000E+00  0.1675E+01  0.3547E+01 -0.1960E+02  0.4805E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4300E+01  0.5587E+01  0.2929E+01  0.3341E+01  0.0000E+00  0.5027E+03  0.0000E+00  0.1670E+01  0.3597E+01 -0.2139E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4300E+01  0.5587E+01  0.2929E+01  0.3341E+01  0.0000E+00  0.5027E+03  0.0000E+00  0.1670E+01  0.3597E+01 -0.2007E+02  0.4862E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4300E+01  0.5587E+01  0.2929E+01  0.3341E+01  0.0000E+00  0.5027E+03  0.0000E+00  0.1670E+01  0.3597E+01 -0.2139E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4300E+01  0.5587E+01  0.2929E+01  0.3341E+01  0.0000E+00  0.5027E+03  0.0000E+00  0.1670E+01  0.3597E+01 -0.2007E+02  0.4862E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4300E+01  0.5587E+01  0.2929E+01  0.3341E+01  0.0000E+00  0.5027E+03  0.0000E+00  0.1670E+01  0.3597E+01 -0.2139E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4300E+01  0.5587E+01  0.2929E+01  0.3341E+01  0.0000E+00  0.5027E+03  0.0000E+00  0.1670E+01  0.3597E+01 -0.2007E+02  0.4862E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4400E+01  0.5654E+01  0.2931E+01  0.3333E+01  0.0000E+00  0.5127E+03  0.0000E+00  0.1666E+01  0.3647E+01 -0.2186E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4400E+01  0.5654E+01  0.2931E+01  0.3333E+01  0.0000E+00  0.5127E+03  0.0000E+00  0.1666E+01  0.3647E+01 -0.2053E+02  0.4918E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4400E+01  0.5654E+01  0.2931E+01  0.3333E+01  0.0000E+00  0.5127E+03  0.0000E+00  0.1666E+01  0.3647E+01 -0.2186E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4400E+01  0.5654E+01  0.2931E+01  0.3333E+01  0.0000E+00  0.5127E+03  0.0000E+00  0.1666E+01  0.3647E+01 -0.2053E+02  0.4918E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4400E+01  0.5654E+01  0.2931E+01  0.3333E+01  0.0000E+00  0.5127E+03  0.0000E+00  0.1666E+01  0.3647E+01 -0.2186E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4400E+01  0.5654E+01  0.2931E+01  0.3333E+01  0.0000E+00  0.5127E+03  0.0000E+00  0.1666E+01  0.3647E+01 -0.2053E+02  0.4918E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4500E+01  0.5720E+01  0.2932E+01  0.3325E+01  0.0000E+00  0.5227E+03  0.0000E+00  0.1662E+01  0.3696E+01 -0.2232E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4500E+01  0.5720E+01  0.2932E+01  0.3325E+01  0.0000E+00  0.5227E+03  0.0000E+00  0.1662E+01  0.3696E+01 -0.2100E+02  0.4974E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4500E+01  0.5720E+01  0.2932E+01  0.3325E+01  0.0000E+00  0.5227E+03  0.0000E+00  0.1662E+01  0.3696E+01 -0.2232E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4500E+01  0.5720E+01  0.2932E+01  0.3325E+01  0.0000E+00  0.5227E+03  0.0000E+00  0.1662E+01  0.3696E+01 -0.2100E+02  0.4974E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4500E+01  0.5720E+01  0.2932E+01  0.3325E+01  0.0000E+00  0.5227E+03  0.0000E+00  0.1662E+01  0.3696E+01 -0.2232E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4500E+01  0.5720E+01  0.2932E+01  0.3325E+01  0.0000E+00  0.5227E+03  0.0000E+00  0.1662E+01  0.3696E+01 -0.2100E+02  0.4974E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4600E+01  0.5786E+01  0.2932E+01  0.3317E+01  0.0000E+00  0.5329E+03  0.0000E+00  0.1659E+01  0.3745E+01 -0.2279E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4600E+01  0.5786E+01  0.2932E+01  0.3317E+01  0.0000E+00  0.5329E+03  0.0000E+00  0.1659E+01  0.3745E+01 -0.2147E+02  0.5029E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4600E+01  0.5786E+01  0.2932E+01  0.3317E+01  0.0000E+00  0.5329E+03  0.0000E+00  0.1659E+01  0.3745E+01 -0.2279E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4600E+01  0.5786E+01  0.2932E+01  0.3317E+01  0.0000E+00  0.5329E+03  0.0000E+00  0.1659E+01  0.3745E+01 -0.2147E+02  0.5029E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4600E+01  0.5786E+01  0.2932E+01  0.3317E+01  0.0000E+00  0.5329E+03  0.0000E+00  0.1659E+01  0.3745E+01 -0.2279E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4600E+01  0.5786E+01  0.2932E+01  0.3317E+01  0.0000E+00  0.5329E+03  0.0000E+00  0.1659E+01  0.3745E+01 -0.2147E+02  0.5029E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4700E+01  0.5851E+01  0.2932E+01  0.3310E+01  0.0000E+00  0.5431E+03  0.0000E+00  0.1655E+01  0.3793E+01 -0.2326E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4700E+01  0.5851E+01  0.2932E+01  0.3310E+01  0.0000E+00  0.5431E+03  0.0000E+00  0.1655E+01  0.3793E+01 -0.2193E+02  0.5083E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4700E+01  0.5851E+01  0.2932E+01  0.3310E+01  0.0000E+00  0.5431E+03  0.0000E+00  0.1655E+01  0.3793E+01 -0.2326E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4700E+01  0.5851E+01  0.2932E+01  0.3310E+01  0.0000E+00  0.5431E+03  0.0000E+00  0.1655E+01  0.3793E+01 -0.2193E+02  0.5083E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4700E+01  0.5851E+01  0.2932E+01  0.3310E+01  0.0000E+00  0.5431E+03  0.0000E+00  0.1655E+01  0.3793E+01 -0.2326E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4700E+01  0.5851E+01  0.2932E+01  0.3310E+01  0.0000E+00  0.5431E+03  0.0000E+00  0.1655E+01  0.3793E+01 -0.2193E+02  0.5083E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4800E+01  0.5916E+01  0.2931E+01  0.3304E+01  0.0000E+00  0.5533E+03  0.0000E+00  0.1652E+01  0.3840E+01 -0.2372E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4800E+01  0.5916E+01  0.2931E+01  0.3304E+01  0.0000E+00  0.5533E+03  0.0000E+00  0.1652E+01  0.3840E+01 -0.2240E+02  0.5137E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4800E+01  0.5916E+01  0.2931E+01  0.3304E+01  0.0000E+00  0.5533E+03  0.0000E+00  0.1652E+01  0.3840E+01 -0.2372E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4800E+01  0.5916E+01  0.2931E+01  0.3304E+01  0.0000E+00  0.5533E+03  0.0000E+00  0.1652E+01  0.3840E+01 -0.2240E+02  0.5137E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4800E+01  0.5916E+01  0.2931E+01  0.3304E+01  0.0000E+00  0.5533E+03  0.0000E+00  0.1652E+01  0.3840E+01 -0.2372E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4800E+01  0.5916E+01  0.2931E+01  0.3304E+01  0.0000E+00  0.5533E+03  0.0000E+00  0.1652E+01  0.3840E+01 -0.2240E+02  0.5137E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4900E+01  0.5981E+01  0.2929E+01  0.3297E+01  0.0000E+00  0.5636E+03  0.0000E+00  0.1649E+01  0.3886E+01 -0.2419E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4900E+01  0.5981E+01  0.2929E+01  0.3297E+01  0.0000E+00  0.5636E+03  0.0000E+00  0.1649E+01  0.3886E+01 -0.2287E+02  0.5190E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4900E+01  0.5981E+01  0.2929E+01  0.3297E+01  0.0000E+00  0.5636E+03  0.0000E+00  0.1649E+01  0.3886E+01 -0.2419E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4900E+01  0.5981E+01  0.2929E+01  0.3297E+01  0.0000E+00  0.5636E+03  0.0000E+00  0.1649E+01  0.3886E+01 -0.2287E+02  0.5190E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4900E+01  0.5981E+01  0.2929E+01  0.3297E+01  0.0000E+00  0.5636E+03  0.0000E+00  0.1649E+01  0.3886E+01 -0.2419E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4900E+01  0.5981E+01  0.2929E+01  0.3297E+01  0.0000E+00  0.5636E+03  0.0000E+00  0.1649E+01  0.3886E+01 -0.2287E+02  0.5190E-02
 
