    tprime_i    fprime_i    tprime_e          ky       omega       gamma       omlin       gmlin      omlina      gmlina      omquad      gmquad     omquada     gmquada
  0.2000E+00  0.2000E+01  0.2000E+01  0.8000E+00 -0.6286E+00 -0.3703E-14 -0.6285E+00  0.0000E+00 -0.6040E+00  0.0000E+00 -0.4506E-08  0.0000E+00 -0.6040E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.8000E+00 -0.6286E+00 -0.3703E-14 -0.6285E+00  0.0000E+00 -0.6040E+00  0.0000E+00 -0.4506E-08  0.0000E+00 -0.6040E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.9000E+00 -0.6018E+00 -0.3854E-14 -0.6018E+00  0.0000E+00 -0.6105E+00  0.0000E+00 -0.4876E-08  0.0000E+00 -0.6105E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.9000E+00 -0.6018E+00 -0.3854E-14 -0.6018E+00  0.0000E+00 -0.6105E+00  0.0000E+00 -0.4876E-08  0.0000E+00 -0.6105E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.9000E+00 -0.6018E+00 -0.3854E-14 -0.6018E+00  0.0000E+00 -0.6105E+00  0.0000E+00 -0.4876E-08  0.0000E+00 -0.6105E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.9000E+00 -0.6018E+00 -0.3854E-14 -0.6018E+00  0.0000E+00 -0.6105E+00  0.0000E+00 -0.4876E-08  0.0000E+00 -0.6105E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.9000E+00 -0.6018E+00 -0.3854E-14 -0.6018E+00  0.0000E+00 -0.6105E+00  0.0000E+00 -0.4876E-08  0.0000E+00 -0.6105E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.9000E+00 -0.6018E+00 -0.3854E-14 -0.6018E+00  0.0000E+00 -0.6105E+00  0.0000E+00 -0.4876E-08  0.0000E+00 -0.6105E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.1000E+01 -0.5737E+00 -0.4042E-14 -0.5735E+00  0.0000E+00 -0.6667E+00  0.0000E+00 -0.5261E-08  0.0000E+00 -0.6667E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.1000E+01 -0.5737E+00 -0.4042E-14 -0.5735E+00  0.0000E+00 -0.6667E+00  0.0000E+00 -0.5261E-08  0.0000E+00 -0.6667E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.1000E+01 -0.5737E+00 -0.4042E-14 -0.5735E+00  0.0000E+00 -0.6667E+00  0.0000E+00 -0.5261E-08  0.0000E+00 -0.6667E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.1000E+01 -0.5737E+00 -0.4042E-14 -0.5735E+00  0.0000E+00 -0.6667E+00  0.0000E+00 -0.5261E-08  0.0000E+00 -0.6667E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.1000E+01 -0.5737E+00 -0.4042E-14 -0.5735E+00  0.0000E+00 -0.6667E+00  0.0000E+00 -0.5261E-08  0.0000E+00 -0.6667E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.1000E+01 -0.5737E+00 -0.4042E-14 -0.5735E+00  0.0000E+00 -0.6667E+00  0.0000E+00 -0.5261E-08  0.0000E+00 -0.6667E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.1100E+01 -0.5470E+00 -0.4250E-14 -0.5468E+00  0.0000E+00 -0.8149E+00  0.0000E+00 -0.5683E-08  0.0000E+00 -0.8149E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.1100E+01 -0.5470E+00 -0.4250E-14 -0.5468E+00  0.0000E+00 -0.8149E+00  0.0000E+00 -0.5683E-08  0.0000E+00 -0.8149E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.1100E+01 -0.5470E+00 -0.4250E-14 -0.5468E+00  0.0000E+00 -0.8149E+00  0.0000E+00 -0.5683E-08  0.0000E+00 -0.8149E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.1100E+01 -0.5470E+00 -0.4250E-14 -0.5468E+00  0.0000E+00 -0.8149E+00  0.0000E+00 -0.5683E-08  0.0000E+00 -0.8149E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.1100E+01 -0.5470E+00 -0.4250E-14 -0.5468E+00  0.0000E+00 -0.8149E+00  0.0000E+00 -0.5683E-08  0.0000E+00 -0.8149E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.1100E+01 -0.5470E+00 -0.4250E-14 -0.5468E+00  0.0000E+00 -0.8149E+00  0.0000E+00 -0.5683E-08  0.0000E+00 -0.8149E+00  0.0000E+00
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.1000E+00 -0.1959E+00 -0.3641E-14 -0.1959E+00  0.0000E+00 -0.1959E+00  0.0000E+00 -0.7294E-09  0.0000E+00 -0.1959E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.1000E+00 -0.1959E+00 -0.3641E-14 -0.1959E+00  0.0000E+00 -0.1959E+00  0.0000E+00 -0.7294E-09  0.0000E+00 -0.1959E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.1000E+00 -0.1959E+00 -0.3641E-14 -0.1959E+00  0.0000E+00 -0.1959E+00  0.0000E+00 -0.7294E-09  0.0000E+00 -0.1959E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.1000E+00 -0.1959E+00 -0.3641E-14 -0.1959E+00  0.0000E+00 -0.1959E+00  0.0000E+00 -0.7294E-09  0.0000E+00 -0.1959E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.1000E+00 -0.1959E+00 -0.3641E-14 -0.1959E+00  0.0000E+00 -0.1959E+00  0.0000E+00 -0.7294E-09  0.0000E+00 -0.1959E+00  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.1000E+00 -0.1959E+00 -0.3641E-14 -0.1959E+00  0.0000E+00 -0.1959E+00  0.0000E+00 -0.7294E-09  0.0000E+00 -0.1959E+00  0.0000E+00
 
