    tprime_i    fprime_i    tprime_e          ky       omega       gamma       omlin       gmlin      omlina      gmlina      omquad      gmquad     omquada     gmquada
  0.1000E+03  0.1000E+02  0.1000E+03  0.1000E+01  0.1333E+02  0.2140E-05  0.1392E+02  0.0000E+00 -0.3333E+01  0.0000E+00  0.1347E+02  0.0000E+00 -0.4667E+01  0.3319E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.1000E+01  0.1333E+02  0.2140E-05  0.1392E+02  0.0000E+00 -0.3333E+01  0.0000E+00  0.1347E+02  0.0000E+00 -0.5990E+01  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.1000E+01  0.1333E+02  0.2140E-05  0.1392E+02  0.0000E+00 -0.3333E+01  0.0000E+00  0.1347E+02  0.0000E+00 -0.4667E+01  0.3319E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.1100E+01  0.1362E+02  0.5370E-04  0.1425E+02  0.0000E+00 -0.2280E+02  0.0000E+00  0.1379E+02  0.0000E+00 -0.6456E+01  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.1100E+01  0.1362E+02  0.5370E-04  0.1425E+02  0.0000E+00 -0.2280E+02  0.0000E+00  0.1379E+02  0.0000E+00 -0.5133E+01  0.3481E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.1100E+01  0.1362E+02  0.5370E-04  0.1425E+02  0.0000E+00 -0.2280E+02  0.0000E+00  0.1379E+02  0.0000E+00 -0.6456E+01  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.1100E+01  0.1362E+02  0.5370E-04  0.1425E+02  0.0000E+00 -0.2280E+02  0.0000E+00  0.1379E+02  0.0000E+00 -0.5133E+01  0.3481E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.1100E+01  0.1362E+02  0.5370E-04  0.1425E+02  0.0000E+00 -0.2280E+02  0.0000E+00  0.1379E+02  0.0000E+00 -0.6456E+01  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.1100E+01  0.1362E+02  0.5370E-04  0.1425E+02  0.0000E+00 -0.2280E+02  0.0000E+00  0.1379E+02  0.0000E+00 -0.5133E+01  0.3481E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.1200E+01  0.1342E+02  0.2856E-04  0.1415E+02  0.0000E+00 -0.5929E+02  0.0000E+00  0.1363E+02  0.0000E+00 -0.6923E+01  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.1200E+01  0.1342E+02  0.2856E-04  0.1415E+02  0.0000E+00 -0.5929E+02  0.0000E+00  0.1363E+02  0.0000E+00 -0.5600E+01  0.3636E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.1200E+01  0.1342E+02  0.2856E-04  0.1415E+02  0.0000E+00 -0.5929E+02  0.0000E+00  0.1363E+02  0.0000E+00 -0.6923E+01  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.1200E+01  0.1342E+02  0.2856E-04  0.1415E+02  0.0000E+00 -0.5929E+02  0.0000E+00  0.1363E+02  0.0000E+00 -0.5600E+01  0.3636E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.1200E+01  0.1342E+02  0.2856E-04  0.1415E+02  0.0000E+00 -0.5929E+02  0.0000E+00  0.1363E+02  0.0000E+00 -0.6923E+01  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.1200E+01  0.1342E+02  0.2856E-04  0.1415E+02  0.0000E+00 -0.5929E+02  0.0000E+00  0.1363E+02  0.0000E+00 -0.5600E+01  0.3636E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.1300E+01  0.1286E+02  0.1379E-02  0.1376E+02  0.0000E+00 -0.1277E+03  0.0000E+00  0.1316E+02  0.0000E+00 -0.7390E+01  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.1300E+01  0.1286E+02  0.1379E-02  0.1376E+02  0.0000E+00 -0.1277E+03  0.0000E+00  0.1316E+02  0.0000E+00 -0.6067E+01  0.3785E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.1300E+01  0.1286E+02  0.1379E-02  0.1376E+02  0.0000E+00 -0.1277E+03  0.0000E+00  0.1316E+02  0.0000E+00 -0.7390E+01  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.1300E+01  0.1286E+02  0.1379E-02  0.1376E+02  0.0000E+00 -0.1277E+03  0.0000E+00  0.1316E+02  0.0000E+00 -0.6067E+01  0.3785E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.1300E+01  0.1286E+02  0.1379E-02  0.1376E+02  0.0000E+00 -0.1277E+03  0.0000E+00  0.1316E+02  0.0000E+00 -0.7390E+01  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.1300E+01  0.1286E+02  0.1379E-02  0.1376E+02  0.0000E+00 -0.1277E+03  0.0000E+00  0.1316E+02  0.0000E+00 -0.6067E+01  0.3785E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.1400E+01  0.1207E+02  0.7479E-02  0.1322E+02  0.0000E+00 -0.2664E+03  0.0000E+00  0.1250E+02  0.0000E+00 -0.7856E+01  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.1400E+01  0.1207E+02  0.7479E-02  0.1322E+02  0.0000E+00 -0.2664E+03  0.0000E+00  0.1250E+02  0.0000E+00 -0.6533E+01  0.3928E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.1400E+01  0.1207E+02  0.7479E-02  0.1322E+02  0.0000E+00 -0.2664E+03  0.0000E+00  0.1250E+02  0.0000E+00 -0.7856E+01  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.1400E+01  0.1207E+02  0.7479E-02  0.1322E+02  0.0000E+00 -0.2664E+03  0.0000E+00  0.1250E+02  0.0000E+00 -0.6533E+01  0.3928E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.1400E+01  0.1207E+02  0.7479E-02  0.1322E+02  0.0000E+00 -0.2664E+03  0.0000E+00  0.1250E+02  0.0000E+00 -0.7856E+01  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.1400E+01  0.1207E+02  0.7479E-02  0.1322E+02  0.0000E+00 -0.2664E+03  0.0000E+00  0.1250E+02  0.0000E+00 -0.6533E+01  0.3928E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.1500E+01  0.1113E+02  0.3979E-01  0.1262E+02  0.0000E+00 -0.6137E+03  0.0000E+00  0.1178E+02  0.0000E+00 -0.8323E+01  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.1500E+01  0.1113E+02  0.3979E-01  0.1262E+02  0.0000E+00 -0.6137E+03  0.0000E+00  0.1178E+02  0.0000E+00 -0.7000E+01  0.4065E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.1500E+01  0.1113E+02  0.3979E-01  0.1262E+02  0.0000E+00 -0.6137E+03  0.0000E+00  0.1178E+02  0.0000E+00 -0.8323E+01  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.1500E+01  0.1113E+02  0.3979E-01  0.1262E+02  0.0000E+00 -0.6137E+03  0.0000E+00  0.1178E+02  0.0000E+00 -0.7000E+01  0.4065E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.1500E+01  0.1113E+02  0.3979E-01  0.1262E+02  0.0000E+00 -0.6137E+03  0.0000E+00  0.1178E+02  0.0000E+00 -0.8323E+01  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.1500E+01  0.1113E+02  0.3979E-01  0.1262E+02  0.0000E+00 -0.6137E+03  0.0000E+00  0.1178E+02  0.0000E+00 -0.7000E+01  0.4065E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.1600E+01  0.1002E+02  0.2089E+00  0.1204E+02  0.0000E+00 -0.2353E+04  0.0000E+00  0.1107E+02  0.0000E+00 -0.8790E+01  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.1600E+01  0.1002E+02  0.2089E+00  0.1204E+02  0.0000E+00 -0.2353E+04  0.0000E+00  0.1107E+02  0.0000E+00 -0.7467E+01  0.4199E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.1600E+01  0.1002E+02  0.2089E+00  0.1204E+02  0.0000E+00 -0.2353E+04  0.0000E+00  0.1107E+02  0.0000E+00 -0.8790E+01  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.1600E+01  0.1002E+02  0.2089E+00  0.1204E+02  0.0000E+00 -0.2353E+04  0.0000E+00  0.1107E+02  0.0000E+00 -0.7467E+01  0.4199E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.1600E+01  0.1002E+02  0.2089E+00  0.1204E+02  0.0000E+00 -0.2353E+04  0.0000E+00  0.1107E+02  0.0000E+00 -0.8790E+01  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.1600E+01  0.1002E+02  0.2089E+00  0.1204E+02  0.0000E+00 -0.2353E+04  0.0000E+00  0.1107E+02  0.0000E+00 -0.7467E+01  0.4199E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.1700E+01  0.9023E+01  0.8069E+00  0.1152E+02  0.0000E+00  0.3382E+04  0.0000E+00  0.1041E+02  0.0000E+00 -0.9256E+01  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.1700E+01  0.9023E+01  0.8069E+00  0.1152E+02  0.0000E+00  0.3382E+04  0.0000E+00  0.1041E+02  0.0000E+00 -0.7933E+01  0.4328E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.1700E+01  0.9023E+01  0.8069E+00  0.1152E+02  0.0000E+00  0.3382E+04  0.0000E+00  0.1041E+02  0.0000E+00 -0.9256E+01  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.1700E+01  0.9023E+01  0.8069E+00  0.1152E+02  0.0000E+00  0.3382E+04  0.0000E+00  0.1041E+02  0.0000E+00 -0.7933E+01  0.4328E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.1700E+01  0.9023E+01  0.8069E+00  0.1152E+02  0.0000E+00  0.3382E+04  0.0000E+00  0.1041E+02  0.0000E+00 -0.9256E+01  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.1700E+01  0.9023E+01  0.8069E+00  0.1152E+02  0.0000E+00  0.3382E+04  0.0000E+00  0.1041E+02  0.0000E+00 -0.7933E+01  0.4328E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.1800E+01  0.8540E+01  0.1466E+01  0.1108E+02  0.0000E+00  0.1349E+04  0.0000E+00  0.9834E+01  0.0000E+00 -0.9723E+01  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.1800E+01  0.8540E+01  0.1466E+01  0.1108E+02  0.0000E+00  0.1349E+04  0.0000E+00  0.9834E+01  0.0000E+00 -0.8400E+01  0.4453E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.1800E+01  0.8540E+01  0.1466E+01  0.1108E+02  0.0000E+00  0.1349E+04  0.0000E+00  0.9834E+01  0.0000E+00 -0.9723E+01  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.1800E+01  0.8540E+01  0.1466E+01  0.1108E+02  0.0000E+00  0.1349E+04  0.0000E+00  0.9834E+01  0.0000E+00 -0.8400E+01  0.4453E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.1800E+01  0.8540E+01  0.1466E+01  0.1108E+02  0.0000E+00  0.1349E+04  0.0000E+00  0.9834E+01  0.0000E+00 -0.9723E+01  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.1800E+01  0.8540E+01  0.1466E+01  0.1108E+02  0.0000E+00  0.1349E+04  0.0000E+00  0.9834E+01  0.0000E+00 -0.8400E+01  0.4453E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.1900E+01  0.8292E+01  0.1943E+01  0.1071E+02  0.0000E+00  0.9782E+03  0.0000E+00  0.9330E+01  0.0000E+00 -0.1019E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.1900E+01  0.8292E+01  0.1943E+01  0.1071E+02  0.0000E+00  0.9782E+03  0.0000E+00  0.9330E+01  0.0000E+00 -0.8867E+01  0.4575E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.1900E+01  0.8292E+01  0.1943E+01  0.1071E+02  0.0000E+00  0.9782E+03  0.0000E+00  0.9330E+01  0.0000E+00 -0.1019E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.1900E+01  0.8292E+01  0.1943E+01  0.1071E+02  0.0000E+00  0.9782E+03  0.0000E+00  0.9330E+01  0.0000E+00 -0.8867E+01  0.4575E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.1900E+01  0.8292E+01  0.1943E+01  0.1071E+02  0.0000E+00  0.9782E+03  0.0000E+00  0.9330E+01  0.0000E+00 -0.1019E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.1900E+01  0.8292E+01  0.1943E+01  0.1071E+02  0.0000E+00  0.9782E+03  0.0000E+00  0.9330E+01  0.0000E+00 -0.8867E+01  0.4575E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.2000E+01  0.8148E+01  0.2302E+01  0.1041E+02  0.0000E+00  0.8333E+03  0.0000E+00  0.8894E+01  0.0000E+00 -0.1066E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.2000E+01  0.8148E+01  0.2302E+01  0.1041E+02  0.0000E+00  0.8333E+03  0.0000E+00  0.8894E+01  0.0000E+00 -0.9333E+01  0.4694E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.2000E+01  0.8148E+01  0.2302E+01  0.1041E+02  0.0000E+00  0.8333E+03  0.0000E+00  0.8894E+01  0.0000E+00 -0.1066E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.2000E+01  0.8148E+01  0.2302E+01  0.1041E+02  0.0000E+00  0.8333E+03  0.0000E+00  0.8894E+01  0.0000E+00 -0.9333E+01  0.4694E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.2000E+01  0.8148E+01  0.2302E+01  0.1041E+02  0.0000E+00  0.8333E+03  0.0000E+00  0.8894E+01  0.0000E+00 -0.1066E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.2000E+01  0.8148E+01  0.2302E+01  0.1041E+02  0.0000E+00  0.8333E+03  0.0000E+00  0.8894E+01  0.0000E+00 -0.9333E+01  0.4694E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.2100E+01  0.8067E+01  0.2587E+01  0.1016E+02  0.0000E+00  0.7628E+03  0.0000E+00  0.8514E+01  0.0000E+00 -0.1112E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.2100E+01  0.8067E+01  0.2587E+01  0.1016E+02  0.0000E+00  0.7628E+03  0.0000E+00  0.8514E+01  0.0000E+00 -0.9800E+01  0.4810E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.2100E+01  0.8067E+01  0.2587E+01  0.1016E+02  0.0000E+00  0.7628E+03  0.0000E+00  0.8514E+01  0.0000E+00 -0.1112E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.2100E+01  0.8067E+01  0.2587E+01  0.1016E+02  0.0000E+00  0.7628E+03  0.0000E+00  0.8514E+01  0.0000E+00 -0.9800E+01  0.4810E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.2100E+01  0.8067E+01  0.2587E+01  0.1016E+02  0.0000E+00  0.7628E+03  0.0000E+00  0.8514E+01  0.0000E+00 -0.1112E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.2100E+01  0.8067E+01  0.2587E+01  0.1016E+02  0.0000E+00  0.7628E+03  0.0000E+00  0.8514E+01  0.0000E+00 -0.9800E+01  0.4810E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.2200E+01  0.8023E+01  0.2817E+01  0.9959E+01  0.0000E+00  0.7257E+03  0.0000E+00  0.8175E+01  0.0000E+00 -0.1159E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.2200E+01  0.8023E+01  0.2817E+01  0.9959E+01  0.0000E+00  0.7257E+03  0.0000E+00  0.8175E+01  0.0000E+00 -0.1027E+02  0.4923E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.2200E+01  0.8023E+01  0.2817E+01  0.9959E+01  0.0000E+00  0.7257E+03  0.0000E+00  0.8175E+01  0.0000E+00 -0.1159E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.2200E+01  0.8023E+01  0.2817E+01  0.9959E+01  0.0000E+00  0.7257E+03  0.0000E+00  0.8175E+01  0.0000E+00 -0.1027E+02  0.4923E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.2200E+01  0.8023E+01  0.2817E+01  0.9959E+01  0.0000E+00  0.7257E+03  0.0000E+00  0.8175E+01  0.0000E+00 -0.1159E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.2200E+01  0.8023E+01  0.2817E+01  0.9959E+01  0.0000E+00  0.7257E+03  0.0000E+00  0.8175E+01  0.0000E+00 -0.1027E+02  0.4923E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.2300E+01  0.8006E+01  0.3013E+01  0.9792E+01  0.0000E+00  0.7067E+03  0.0000E+00  0.7867E+01  0.0000E+00 -0.1206E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.2300E+01  0.8006E+01  0.3013E+01  0.9792E+01  0.0000E+00  0.7067E+03  0.0000E+00  0.7867E+01  0.0000E+00 -0.1073E+02  0.5034E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.2300E+01  0.8006E+01  0.3013E+01  0.9792E+01  0.0000E+00  0.7067E+03  0.0000E+00  0.7867E+01  0.0000E+00 -0.1206E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.2300E+01  0.8006E+01  0.3013E+01  0.9792E+01  0.0000E+00  0.7067E+03  0.0000E+00  0.7867E+01  0.0000E+00 -0.1073E+02  0.5034E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.2300E+01  0.8006E+01  0.3013E+01  0.9792E+01  0.0000E+00  0.7067E+03  0.0000E+00  0.7867E+01  0.0000E+00 -0.1206E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.2300E+01  0.8006E+01  0.3013E+01  0.9792E+01  0.0000E+00  0.7067E+03  0.0000E+00  0.7867E+01  0.0000E+00 -0.1073E+02  0.5034E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.2400E+01  0.8009E+01  0.3184E+01  0.9653E+01  0.0000E+00  0.6984E+03  0.0000E+00  0.7579E+01  0.0000E+00 -0.1252E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.2400E+01  0.8009E+01  0.3184E+01  0.9653E+01  0.0000E+00  0.6984E+03  0.0000E+00  0.7579E+01  0.0000E+00 -0.1120E+02  0.5142E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.2400E+01  0.8009E+01  0.3184E+01  0.9653E+01  0.0000E+00  0.6984E+03  0.0000E+00  0.7579E+01  0.0000E+00 -0.1252E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.2400E+01  0.8009E+01  0.3184E+01  0.9653E+01  0.0000E+00  0.6984E+03  0.0000E+00  0.7579E+01  0.0000E+00 -0.1120E+02  0.5142E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.2400E+01  0.8009E+01  0.3184E+01  0.9653E+01  0.0000E+00  0.6984E+03  0.0000E+00  0.7579E+01  0.0000E+00 -0.1252E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.2400E+01  0.8009E+01  0.3184E+01  0.9653E+01  0.0000E+00  0.6984E+03  0.0000E+00  0.7579E+01  0.0000E+00 -0.1120E+02  0.5142E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.2500E+01  0.8026E+01  0.3336E+01  0.9534E+01  0.0000E+00  0.6970E+03  0.0000E+00  0.7304E+01  0.0000E+00 -0.1299E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.2500E+01  0.8026E+01  0.3336E+01  0.9534E+01  0.0000E+00  0.6970E+03  0.0000E+00  0.7304E+01  0.0000E+00 -0.1167E+02  0.5248E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.2500E+01  0.8026E+01  0.3336E+01  0.9534E+01  0.0000E+00  0.6970E+03  0.0000E+00  0.7304E+01  0.0000E+00 -0.1299E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.2500E+01  0.8026E+01  0.3336E+01  0.9534E+01  0.0000E+00  0.6970E+03  0.0000E+00  0.7304E+01  0.0000E+00 -0.1167E+02  0.5248E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.2500E+01  0.8026E+01  0.3336E+01  0.9534E+01  0.0000E+00  0.6970E+03  0.0000E+00  0.7304E+01  0.0000E+00 -0.1299E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.2500E+01  0.8026E+01  0.3336E+01  0.9534E+01  0.0000E+00  0.6970E+03  0.0000E+00  0.7304E+01  0.0000E+00 -0.1167E+02  0.5248E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.2600E+01  0.8054E+01  0.3474E+01  0.9432E+01  0.0000E+00  0.7004E+03  0.0000E+00  0.7035E+01  0.0000E+00 -0.1346E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.2600E+01  0.8054E+01  0.3474E+01  0.9432E+01  0.0000E+00  0.7004E+03  0.0000E+00  0.7035E+01  0.0000E+00 -0.1213E+02  0.5352E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.2600E+01  0.8054E+01  0.3474E+01  0.9432E+01  0.0000E+00  0.7004E+03  0.0000E+00  0.7035E+01  0.0000E+00 -0.1346E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.2600E+01  0.8054E+01  0.3474E+01  0.9432E+01  0.0000E+00  0.7004E+03  0.0000E+00  0.7035E+01  0.0000E+00 -0.1213E+02  0.5352E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.2600E+01  0.8054E+01  0.3474E+01  0.9432E+01  0.0000E+00  0.7004E+03  0.0000E+00  0.7035E+01  0.0000E+00 -0.1346E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.2600E+01  0.8054E+01  0.3474E+01  0.9432E+01  0.0000E+00  0.7004E+03  0.0000E+00  0.7035E+01  0.0000E+00 -0.1213E+02  0.5352E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.2700E+01  0.8090E+01  0.3599E+01  0.9343E+01  0.0000E+00  0.7072E+03  0.0000E+00  0.6763E+01  0.0000E+00 -0.1392E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.2700E+01  0.8090E+01  0.3599E+01  0.9343E+01  0.0000E+00  0.7072E+03  0.0000E+00  0.6763E+01  0.0000E+00 -0.1260E+02  0.5454E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.2700E+01  0.8090E+01  0.3599E+01  0.9343E+01  0.0000E+00  0.7072E+03  0.0000E+00  0.6763E+01  0.0000E+00 -0.1392E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.2700E+01  0.8090E+01  0.3599E+01  0.9343E+01  0.0000E+00  0.7072E+03  0.0000E+00  0.6763E+01  0.0000E+00 -0.1260E+02  0.5454E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.2700E+01  0.8090E+01  0.3599E+01  0.9343E+01  0.0000E+00  0.7072E+03  0.0000E+00  0.6763E+01  0.0000E+00 -0.1392E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.2700E+01  0.8090E+01  0.3599E+01  0.9343E+01  0.0000E+00  0.7072E+03  0.0000E+00  0.6763E+01  0.0000E+00 -0.1260E+02  0.5454E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.2800E+01  0.8133E+01  0.3714E+01  0.9265E+01  0.0000E+00  0.7164E+03  0.0000E+00  0.6483E+01  0.0000E+00 -0.1439E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.2800E+01  0.8133E+01  0.3714E+01  0.9265E+01  0.0000E+00  0.7164E+03  0.0000E+00  0.6483E+01  0.0000E+00 -0.1307E+02  0.5554E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.2800E+01  0.8133E+01  0.3714E+01  0.9265E+01  0.0000E+00  0.7164E+03  0.0000E+00  0.6483E+01  0.0000E+00 -0.1439E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.2800E+01  0.8133E+01  0.3714E+01  0.9265E+01  0.0000E+00  0.7164E+03  0.0000E+00  0.6483E+01  0.0000E+00 -0.1307E+02  0.5554E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.2800E+01  0.8133E+01  0.3714E+01  0.9265E+01  0.0000E+00  0.7164E+03  0.0000E+00  0.6483E+01  0.0000E+00 -0.1439E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.2800E+01  0.8133E+01  0.3714E+01  0.9265E+01  0.0000E+00  0.7164E+03  0.0000E+00  0.6483E+01  0.0000E+00 -0.1307E+02  0.5554E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.2900E+01  0.8181E+01  0.3821E+01  0.9196E+01  0.0000E+00  0.7276E+03  0.0000E+00  0.6183E+01  0.0000E+00 -0.1486E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.2900E+01  0.8181E+01  0.3821E+01  0.9196E+01  0.0000E+00  0.7276E+03  0.0000E+00  0.6183E+01  0.0000E+00 -0.1353E+02  0.5653E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.2900E+01  0.8181E+01  0.3821E+01  0.9196E+01  0.0000E+00  0.7276E+03  0.0000E+00  0.6183E+01  0.0000E+00 -0.1486E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.2900E+01  0.8181E+01  0.3821E+01  0.9196E+01  0.0000E+00  0.7276E+03  0.0000E+00  0.6183E+01  0.0000E+00 -0.1353E+02  0.5653E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.2900E+01  0.8181E+01  0.3821E+01  0.9196E+01  0.0000E+00  0.7276E+03  0.0000E+00  0.6183E+01  0.0000E+00 -0.1486E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.2900E+01  0.8181E+01  0.3821E+01  0.9196E+01  0.0000E+00  0.7276E+03  0.0000E+00  0.6183E+01  0.0000E+00 -0.1353E+02  0.5653E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.3000E+01  0.8233E+01  0.3920E+01  0.9134E+01  0.0000E+00  0.7402E+03  0.0000E+00  0.5848E+01  0.0000E+00 -0.1532E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.3000E+01  0.8233E+01  0.3920E+01  0.9134E+01  0.0000E+00  0.7402E+03  0.0000E+00  0.5848E+01  0.0000E+00 -0.1400E+02  0.5749E-02
 
