    tprime_i    fprime_i    tprime_e    fprime_e         omd          kx          ky          kz       omega       gamma       omlin       gmlin      omquad      gmquad
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.2800E+01  0.0000E+00 -0.4374E+00 -0.9159E-16 -0.4375E+00  0.0000E+00 -0.1383E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.2800E+01  0.0000E+00 -0.4374E+00 -0.9159E-16 -0.4375E+00  0.0000E+00 -0.1383E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.2800E+01  0.0000E+00 -0.4374E+00 -0.9159E-16 -0.4375E+00  0.0000E+00 -0.1383E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.2900E+01  0.0000E+00 -0.4356E+00 -0.9402E-16 -0.4358E+00  0.0000E+00 -0.1434E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.2900E+01  0.0000E+00 -0.4356E+00 -0.9402E-16 -0.4358E+00  0.0000E+00 -0.1434E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.2900E+01  0.0000E+00 -0.4356E+00 -0.9402E-16 -0.4358E+00  0.0000E+00 -0.1434E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.2900E+01  0.0000E+00 -0.4356E+00 -0.9402E-16 -0.4358E+00  0.0000E+00 -0.1434E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.2900E+01  0.0000E+00 -0.4356E+00 -0.9402E-16 -0.4358E+00  0.0000E+00 -0.1434E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.2900E+01  0.0000E+00 -0.4356E+00 -0.9402E-16 -0.4358E+00  0.0000E+00 -0.1434E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.3000E+01  0.0000E+00 -0.4340E+00 -0.9651E-16 -0.4342E+00  0.0000E+00 -0.1484E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.3000E+01  0.0000E+00 -0.4340E+00 -0.9651E-16 -0.4342E+00  0.0000E+00 -0.1484E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.3000E+01  0.0000E+00 -0.4340E+00 -0.9651E-16 -0.4342E+00  0.0000E+00 -0.1484E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.3000E+01  0.0000E+00 -0.4340E+00 -0.9651E-16 -0.4342E+00  0.0000E+00 -0.1484E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.3000E+01  0.0000E+00 -0.4340E+00 -0.9651E-16 -0.4342E+00  0.0000E+00 -0.1484E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.3000E+01  0.0000E+00 -0.4340E+00 -0.9651E-16 -0.4342E+00  0.0000E+00 -0.1484E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.3100E+01  0.0000E+00 -0.4326E+00 -0.1005E-15 -0.4327E+00  0.0000E+00 -0.1535E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.3100E+01  0.0000E+00 -0.4326E+00 -0.1005E-15 -0.4327E+00  0.0000E+00 -0.1535E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.3100E+01  0.0000E+00 -0.4326E+00 -0.1005E-15 -0.4327E+00  0.0000E+00 -0.1535E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.3100E+01  0.0000E+00 -0.4326E+00 -0.1005E-15 -0.4327E+00  0.0000E+00 -0.1535E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.3100E+01  0.0000E+00 -0.4326E+00 -0.1005E-15 -0.4327E+00  0.0000E+00 -0.1535E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.3100E+01  0.0000E+00 -0.4326E+00 -0.1005E-15 -0.4327E+00  0.0000E+00 -0.1535E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.3200E+01  0.0000E+00 -0.4312E+00 -0.1043E-15 -0.4313E+00  0.0000E+00 -0.1586E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.3200E+01  0.0000E+00 -0.4312E+00 -0.1043E-15 -0.4313E+00  0.0000E+00 -0.1586E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.3200E+01  0.0000E+00 -0.4312E+00 -0.1043E-15 -0.4313E+00  0.0000E+00 -0.1586E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.3200E+01  0.0000E+00 -0.4312E+00 -0.1043E-15 -0.4313E+00  0.0000E+00 -0.1586E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.3200E+01  0.0000E+00 -0.4312E+00 -0.1043E-15 -0.4313E+00  0.0000E+00 -0.1586E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.3200E+01  0.0000E+00 -0.4312E+00 -0.1043E-15 -0.4313E+00  0.0000E+00 -0.1586E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.3300E+01  0.0000E+00 -0.4300E+00 -0.1077E-15 -0.4301E+00  0.0000E+00 -0.1636E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.3300E+01  0.0000E+00 -0.4300E+00 -0.1077E-15 -0.4301E+00  0.0000E+00 -0.1636E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.3300E+01  0.0000E+00 -0.4300E+00 -0.1077E-15 -0.4301E+00  0.0000E+00 -0.1636E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.3300E+01  0.0000E+00 -0.4300E+00 -0.1077E-15 -0.4301E+00  0.0000E+00 -0.1636E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.3300E+01  0.0000E+00 -0.4300E+00 -0.1077E-15 -0.4301E+00  0.0000E+00 -0.1636E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.3300E+01  0.0000E+00 -0.4300E+00 -0.1077E-15 -0.4301E+00  0.0000E+00 -0.1636E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.3400E+01  0.0000E+00 -0.4288E+00 -0.1070E-15 -0.4289E+00  0.0000E+00 -0.1687E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.3400E+01  0.0000E+00 -0.4288E+00 -0.1070E-15 -0.4289E+00  0.0000E+00 -0.1687E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.3400E+01  0.0000E+00 -0.4288E+00 -0.1070E-15 -0.4289E+00  0.0000E+00 -0.1687E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.3400E+01  0.0000E+00 -0.4288E+00 -0.1070E-15 -0.4289E+00  0.0000E+00 -0.1687E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.3400E+01  0.0000E+00 -0.4288E+00 -0.1070E-15 -0.4289E+00  0.0000E+00 -0.1687E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.3400E+01  0.0000E+00 -0.4288E+00 -0.1070E-15 -0.4289E+00  0.0000E+00 -0.1687E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.3500E+01  0.0000E+00 -0.4278E+00 -0.1052E-15 -0.4279E+00  0.0000E+00 -0.1737E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.3500E+01  0.0000E+00 -0.4278E+00 -0.1052E-15 -0.4279E+00  0.0000E+00 -0.1737E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.3500E+01  0.0000E+00 -0.4278E+00 -0.1052E-15 -0.4279E+00  0.0000E+00 -0.1737E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.3500E+01  0.0000E+00 -0.4278E+00 -0.1052E-15 -0.4279E+00  0.0000E+00 -0.1737E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.3500E+01  0.0000E+00 -0.4278E+00 -0.1052E-15 -0.4279E+00  0.0000E+00 -0.1737E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.3500E+01  0.0000E+00 -0.4278E+00 -0.1052E-15 -0.4279E+00  0.0000E+00 -0.1737E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.3600E+01  0.0000E+00 -0.4268E+00 -0.1074E-15 -0.4269E+00  0.0000E+00 -0.1788E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.3600E+01  0.0000E+00 -0.4268E+00 -0.1074E-15 -0.4269E+00  0.0000E+00 -0.1788E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.3600E+01  0.0000E+00 -0.4268E+00 -0.1074E-15 -0.4269E+00  0.0000E+00 -0.1788E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.3600E+01  0.0000E+00 -0.4268E+00 -0.1074E-15 -0.4269E+00  0.0000E+00 -0.1788E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.3600E+01  0.0000E+00 -0.4268E+00 -0.1074E-15 -0.4269E+00  0.0000E+00 -0.1788E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.3600E+01  0.0000E+00 -0.4268E+00 -0.1074E-15 -0.4269E+00  0.0000E+00 -0.1788E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.3700E+01  0.0000E+00 -0.4258E+00 -0.1068E-15 -0.4259E+00  0.0000E+00 -0.1838E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.3700E+01  0.0000E+00 -0.4258E+00 -0.1068E-15 -0.4259E+00  0.0000E+00 -0.1838E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.3700E+01  0.0000E+00 -0.4258E+00 -0.1068E-15 -0.4259E+00  0.0000E+00 -0.1838E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.3700E+01  0.0000E+00 -0.4258E+00 -0.1068E-15 -0.4259E+00  0.0000E+00 -0.1838E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.3700E+01  0.0000E+00 -0.4258E+00 -0.1068E-15 -0.4259E+00  0.0000E+00 -0.1838E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.3700E+01  0.0000E+00 -0.4258E+00 -0.1068E-15 -0.4259E+00  0.0000E+00 -0.1838E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.3800E+01  0.0000E+00 -0.4250E+00 -0.1063E-15 -0.4251E+00  0.0000E+00 -0.1888E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.3800E+01  0.0000E+00 -0.4250E+00 -0.1063E-15 -0.4251E+00  0.0000E+00 -0.1888E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.3800E+01  0.0000E+00 -0.4250E+00 -0.1063E-15 -0.4251E+00  0.0000E+00 -0.1888E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.3800E+01  0.0000E+00 -0.4250E+00 -0.1063E-15 -0.4251E+00  0.0000E+00 -0.1888E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.3800E+01  0.0000E+00 -0.4250E+00 -0.1063E-15 -0.4251E+00  0.0000E+00 -0.1888E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.3800E+01  0.0000E+00 -0.4250E+00 -0.1063E-15 -0.4251E+00  0.0000E+00 -0.1888E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.3900E+01  0.0000E+00 -0.4242E+00 -0.1083E-15 -0.4242E+00  0.0000E+00 -0.1939E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.3900E+01  0.0000E+00 -0.4242E+00 -0.1083E-15 -0.4242E+00  0.0000E+00 -0.1939E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.3900E+01  0.0000E+00 -0.4242E+00 -0.1083E-15 -0.4242E+00  0.0000E+00 -0.1939E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.3900E+01  0.0000E+00 -0.4242E+00 -0.1083E-15 -0.4242E+00  0.0000E+00 -0.1939E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.3900E+01  0.0000E+00 -0.4242E+00 -0.1083E-15 -0.4242E+00  0.0000E+00 -0.1939E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.3900E+01  0.0000E+00 -0.4242E+00 -0.1083E-15 -0.4242E+00  0.0000E+00 -0.1939E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.4000E+01  0.0000E+00 -0.4234E+00 -0.1061E-15 -0.4235E+00  0.0000E+00 -0.1989E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.4000E+01  0.0000E+00 -0.4234E+00 -0.1061E-15 -0.4235E+00  0.0000E+00 -0.1989E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.4000E+01  0.0000E+00 -0.4234E+00 -0.1061E-15 -0.4235E+00  0.0000E+00 -0.1989E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.4000E+01  0.0000E+00 -0.4234E+00 -0.1061E-15 -0.4235E+00  0.0000E+00 -0.1989E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.4000E+01  0.0000E+00 -0.4234E+00 -0.1061E-15 -0.4235E+00  0.0000E+00 -0.1989E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.4000E+01  0.0000E+00 -0.4234E+00 -0.1061E-15 -0.4235E+00  0.0000E+00 -0.1989E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.4100E+01  0.0000E+00 -0.4227E+00 -0.1097E-15 -0.4227E+00  0.0000E+00 -0.2039E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.4100E+01  0.0000E+00 -0.4227E+00 -0.1097E-15 -0.4227E+00  0.0000E+00 -0.2039E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.4100E+01  0.0000E+00 -0.4227E+00 -0.1097E-15 -0.4227E+00  0.0000E+00 -0.2039E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.4100E+01  0.0000E+00 -0.4227E+00 -0.1097E-15 -0.4227E+00  0.0000E+00 -0.2039E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.4100E+01  0.0000E+00 -0.4227E+00 -0.1097E-15 -0.4227E+00  0.0000E+00 -0.2039E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.4100E+01  0.0000E+00 -0.4227E+00 -0.1097E-15 -0.4227E+00  0.0000E+00 -0.2039E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.4200E+01  0.0000E+00 -0.4220E+00 -0.1076E-15 -0.4221E+00  0.0000E+00 -0.2090E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.4200E+01  0.0000E+00 -0.4220E+00 -0.1076E-15 -0.4221E+00  0.0000E+00 -0.2090E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.4200E+01  0.0000E+00 -0.4220E+00 -0.1076E-15 -0.4221E+00  0.0000E+00 -0.2090E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.4200E+01  0.0000E+00 -0.4220E+00 -0.1076E-15 -0.4221E+00  0.0000E+00 -0.2090E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.4200E+01  0.0000E+00 -0.4220E+00 -0.1076E-15 -0.4221E+00  0.0000E+00 -0.2090E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.4200E+01  0.0000E+00 -0.4220E+00 -0.1076E-15 -0.4221E+00  0.0000E+00 -0.2090E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.4300E+01  0.0000E+00 -0.4214E+00 -0.1111E-15 -0.4214E+00  0.0000E+00 -0.2140E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.4300E+01  0.0000E+00 -0.4214E+00 -0.1111E-15 -0.4214E+00  0.0000E+00 -0.2140E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.4300E+01  0.0000E+00 -0.4214E+00 -0.1111E-15 -0.4214E+00  0.0000E+00 -0.2140E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.4300E+01  0.0000E+00 -0.4214E+00 -0.1111E-15 -0.4214E+00  0.0000E+00 -0.2140E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.4300E+01  0.0000E+00 -0.4214E+00 -0.1111E-15 -0.4214E+00  0.0000E+00 -0.2140E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.4300E+01  0.0000E+00 -0.4214E+00 -0.1111E-15 -0.4214E+00  0.0000E+00 -0.2140E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.4400E+01  0.0000E+00 -0.4207E+00 -0.1105E-15 -0.4208E+00  0.0000E+00 -0.2190E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.4400E+01  0.0000E+00 -0.4207E+00 -0.1105E-15 -0.4208E+00  0.0000E+00 -0.2190E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.4400E+01  0.0000E+00 -0.4207E+00 -0.1105E-15 -0.4208E+00  0.0000E+00 -0.2190E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.4400E+01  0.0000E+00 -0.4207E+00 -0.1105E-15 -0.4208E+00  0.0000E+00 -0.2190E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.4400E+01  0.0000E+00 -0.4207E+00 -0.1105E-15 -0.4208E+00  0.0000E+00 -0.2190E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.4400E+01  0.0000E+00 -0.4207E+00 -0.1105E-15 -0.4208E+00  0.0000E+00 -0.2190E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.4500E+01  0.0000E+00 -0.4202E+00 -0.1120E-15 -0.4202E+00  0.0000E+00 -0.2241E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.4500E+01  0.0000E+00 -0.4202E+00 -0.1120E-15 -0.4202E+00  0.0000E+00 -0.2241E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.4500E+01  0.0000E+00 -0.4202E+00 -0.1120E-15 -0.4202E+00  0.0000E+00 -0.2241E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.4500E+01  0.0000E+00 -0.4202E+00 -0.1120E-15 -0.4202E+00  0.0000E+00 -0.2241E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.4500E+01  0.0000E+00 -0.4202E+00 -0.1120E-15 -0.4202E+00  0.0000E+00 -0.2241E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.4500E+01  0.0000E+00 -0.4202E+00 -0.1120E-15 -0.4202E+00  0.0000E+00 -0.2241E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.4600E+01  0.0000E+00 -0.4196E+00 -0.1139E-15 -0.4197E+00  0.0000E+00 -0.2291E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.4600E+01  0.0000E+00 -0.4196E+00 -0.1139E-15 -0.4197E+00  0.0000E+00 -0.2291E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.4600E+01  0.0000E+00 -0.4196E+00 -0.1139E-15 -0.4197E+00  0.0000E+00 -0.2291E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.4600E+01  0.0000E+00 -0.4196E+00 -0.1139E-15 -0.4197E+00  0.0000E+00 -0.2291E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.4600E+01  0.0000E+00 -0.4196E+00 -0.1139E-15 -0.4197E+00  0.0000E+00 -0.2291E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.4600E+01  0.0000E+00 -0.4196E+00 -0.1139E-15 -0.4197E+00  0.0000E+00 -0.2291E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.4700E+01  0.0000E+00 -0.4191E+00 -0.1124E-15 -0.4192E+00  0.0000E+00 -0.2341E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.4700E+01  0.0000E+00 -0.4191E+00 -0.1124E-15 -0.4192E+00  0.0000E+00 -0.2341E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.4700E+01  0.0000E+00 -0.4191E+00 -0.1124E-15 -0.4192E+00  0.0000E+00 -0.2341E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.4700E+01  0.0000E+00 -0.4191E+00 -0.1124E-15 -0.4192E+00  0.0000E+00 -0.2341E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.4700E+01  0.0000E+00 -0.4191E+00 -0.1124E-15 -0.4192E+00  0.0000E+00 -0.2341E-07  0.0000E+00
 
  0.0000E+00  0.2000E+01  0.0000E+00  0.2000E+01  0.1000E-07  0.0000E+00  0.4700E+01  0.0000E+00 -0.4191E+00 -0.1124E-15 -0.4192E+00  0.0000E+00 -0.2341E-07  0.0000E+00
 
