    tprime_i    fprime_i    tprime_e          ky       omega       gamma       omlin       gmlin      omlina      gmlina      omquad      gmquad     omquada     gmquada
  0.5000E+02  0.1000E+02  0.5000E+02  0.4100E+01  0.2261E+02  0.2822E+00  0.3359E+01  0.0000E+00  0.4829E+03  0.0000E+00  0.1680E+01  0.3495E+01  0.1680E+01  0.3495E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4100E+01  0.2261E+02  0.2822E+00  0.3359E+01  0.0000E+00  0.4829E+03  0.0000E+00  0.1680E+01  0.3495E+01  0.1680E+01  0.3495E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4100E+01  0.2261E+02  0.2822E+00  0.3359E+01  0.0000E+00  0.4829E+03  0.0000E+00  0.1680E+01  0.3495E+01  0.1680E+01  0.3495E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4100E+01  0.2261E+02  0.2822E+00  0.3359E+01  0.0000E+00  0.4829E+03  0.0000E+00  0.1680E+01  0.3495E+01  0.1680E+01  0.3495E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4100E+01  0.2261E+02  0.2822E+00  0.3359E+01  0.0000E+00  0.4829E+03  0.0000E+00  0.1680E+01  0.3495E+01  0.1680E+01  0.3495E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4100E+01  0.2261E+02  0.2822E+00  0.3359E+01  0.0000E+00  0.4829E+03  0.0000E+00  0.1680E+01  0.3495E+01  0.1680E+01  0.3495E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4200E+01  0.2296E+02  0.2971E+00  0.3350E+01  0.0000E+00  0.4927E+03  0.0000E+00  0.1675E+01  0.3547E+01  0.1675E+01  0.3547E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4200E+01  0.2296E+02  0.2971E+00  0.3350E+01  0.0000E+00  0.4927E+03  0.0000E+00  0.1675E+01  0.3547E+01  0.1675E+01  0.3547E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4200E+01  0.2296E+02  0.2971E+00  0.3350E+01  0.0000E+00  0.4927E+03  0.0000E+00  0.1675E+01  0.3547E+01  0.1675E+01  0.3547E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4200E+01  0.2296E+02  0.2971E+00  0.3350E+01  0.0000E+00  0.4927E+03  0.0000E+00  0.1675E+01  0.3547E+01  0.1675E+01  0.3547E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4200E+01  0.2296E+02  0.2971E+00  0.3350E+01  0.0000E+00  0.4927E+03  0.0000E+00  0.1675E+01  0.3547E+01  0.1675E+01  0.3547E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4200E+01  0.2296E+02  0.2971E+00  0.3350E+01  0.0000E+00  0.4927E+03  0.0000E+00  0.1675E+01  0.3547E+01  0.1675E+01  0.3547E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4300E+01  0.2331E+02  0.3121E+00  0.3341E+01  0.0000E+00  0.5027E+03  0.0000E+00  0.1670E+01  0.3597E+01  0.1670E+01  0.3597E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4300E+01  0.2331E+02  0.3121E+00  0.3341E+01  0.0000E+00  0.5027E+03  0.0000E+00  0.1670E+01  0.3597E+01  0.1670E+01  0.3597E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4300E+01  0.2331E+02  0.3121E+00  0.3341E+01  0.0000E+00  0.5027E+03  0.0000E+00  0.1670E+01  0.3597E+01  0.1670E+01  0.3597E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4300E+01  0.2331E+02  0.3121E+00  0.3341E+01  0.0000E+00  0.5027E+03  0.0000E+00  0.1670E+01  0.3597E+01  0.1670E+01  0.3597E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4300E+01  0.2331E+02  0.3121E+00  0.3341E+01  0.0000E+00  0.5027E+03  0.0000E+00  0.1670E+01  0.3597E+01  0.1670E+01  0.3597E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4300E+01  0.2331E+02  0.3121E+00  0.3341E+01  0.0000E+00  0.5027E+03  0.0000E+00  0.1670E+01  0.3597E+01  0.1670E+01  0.3597E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4400E+01  0.2366E+02  0.3272E+00  0.3333E+01  0.0000E+00  0.5127E+03  0.0000E+00  0.1666E+01  0.3647E+01  0.1666E+01  0.3647E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4400E+01  0.2366E+02  0.3272E+00  0.3333E+01  0.0000E+00  0.5127E+03  0.0000E+00  0.1666E+01  0.3647E+01  0.1666E+01  0.3647E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4400E+01  0.2366E+02  0.3272E+00  0.3333E+01  0.0000E+00  0.5127E+03  0.0000E+00  0.1666E+01  0.3647E+01  0.1666E+01  0.3647E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4400E+01  0.2366E+02  0.3272E+00  0.3333E+01  0.0000E+00  0.5127E+03  0.0000E+00  0.1666E+01  0.3647E+01  0.1666E+01  0.3647E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4400E+01  0.2366E+02  0.3272E+00  0.3333E+01  0.0000E+00  0.5127E+03  0.0000E+00  0.1666E+01  0.3647E+01  0.1666E+01  0.3647E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4400E+01  0.2366E+02  0.3272E+00  0.3333E+01  0.0000E+00  0.5127E+03  0.0000E+00  0.1666E+01  0.3647E+01  0.1666E+01  0.3647E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4500E+01  0.2401E+02  0.3427E+00  0.3325E+01  0.0000E+00  0.5227E+03  0.0000E+00  0.1662E+01  0.3696E+01  0.1662E+01  0.3696E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4500E+01  0.2401E+02  0.3427E+00  0.3325E+01  0.0000E+00  0.5227E+03  0.0000E+00  0.1662E+01  0.3696E+01  0.1662E+01  0.3696E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4500E+01  0.2401E+02  0.3427E+00  0.3325E+01  0.0000E+00  0.5227E+03  0.0000E+00  0.1662E+01  0.3696E+01  0.1662E+01  0.3696E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4500E+01  0.2401E+02  0.3427E+00  0.3325E+01  0.0000E+00  0.5227E+03  0.0000E+00  0.1662E+01  0.3696E+01  0.1662E+01  0.3696E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4500E+01  0.2401E+02  0.3427E+00  0.3325E+01  0.0000E+00  0.5227E+03  0.0000E+00  0.1662E+01  0.3696E+01  0.1662E+01  0.3696E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4500E+01  0.2401E+02  0.3427E+00  0.3325E+01  0.0000E+00  0.5227E+03  0.0000E+00  0.1662E+01  0.3696E+01  0.1662E+01  0.3696E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4600E+01  0.2435E+02  0.3584E+00  0.3317E+01  0.0000E+00  0.5329E+03  0.0000E+00  0.1659E+01  0.3745E+01  0.1659E+01  0.3745E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4600E+01  0.2435E+02  0.3584E+00  0.3317E+01  0.0000E+00  0.5329E+03  0.0000E+00  0.1659E+01  0.3745E+01  0.1659E+01  0.3745E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4600E+01  0.2435E+02  0.3584E+00  0.3317E+01  0.0000E+00  0.5329E+03  0.0000E+00  0.1659E+01  0.3745E+01  0.1659E+01  0.3745E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4600E+01  0.2435E+02  0.3584E+00  0.3317E+01  0.0000E+00  0.5329E+03  0.0000E+00  0.1659E+01  0.3745E+01  0.1659E+01  0.3745E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4600E+01  0.2435E+02  0.3584E+00  0.3317E+01  0.0000E+00  0.5329E+03  0.0000E+00  0.1659E+01  0.3745E+01  0.1659E+01  0.3745E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4600E+01  0.2435E+02  0.3584E+00  0.3317E+01  0.0000E+00  0.5329E+03  0.0000E+00  0.1659E+01  0.3745E+01  0.1659E+01  0.3745E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4700E+01  0.2470E+02  0.3742E+00  0.3310E+01  0.0000E+00  0.5431E+03  0.0000E+00  0.1655E+01  0.3793E+01  0.1655E+01  0.3793E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4700E+01  0.2470E+02  0.3742E+00  0.3310E+01  0.0000E+00  0.5431E+03  0.0000E+00  0.1655E+01  0.3793E+01  0.1655E+01  0.3793E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4700E+01  0.2470E+02  0.3742E+00  0.3310E+01  0.0000E+00  0.5431E+03  0.0000E+00  0.1655E+01  0.3793E+01  0.1655E+01  0.3793E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4700E+01  0.2470E+02  0.3742E+00  0.3310E+01  0.0000E+00  0.5431E+03  0.0000E+00  0.1655E+01  0.3793E+01  0.1655E+01  0.3793E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4700E+01  0.2470E+02  0.3742E+00  0.3310E+01  0.0000E+00  0.5431E+03  0.0000E+00  0.1655E+01  0.3793E+01  0.1655E+01  0.3793E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4700E+01  0.2470E+02  0.3742E+00  0.3310E+01  0.0000E+00  0.5431E+03  0.0000E+00  0.1655E+01  0.3793E+01  0.1655E+01  0.3793E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4800E+01  0.2504E+02  0.3900E+00  0.3304E+01  0.0000E+00  0.5533E+03  0.0000E+00  0.1652E+01  0.3840E+01  0.1652E+01  0.3840E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4800E+01  0.2504E+02  0.3900E+00  0.3304E+01  0.0000E+00  0.5533E+03  0.0000E+00  0.1652E+01  0.3840E+01  0.1652E+01  0.3840E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4800E+01  0.2504E+02  0.3900E+00  0.3304E+01  0.0000E+00  0.5533E+03  0.0000E+00  0.1652E+01  0.3840E+01  0.1652E+01  0.3840E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4800E+01  0.2504E+02  0.3900E+00  0.3304E+01  0.0000E+00  0.5533E+03  0.0000E+00  0.1652E+01  0.3840E+01  0.1652E+01  0.3840E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4800E+01  0.2504E+02  0.3900E+00  0.3304E+01  0.0000E+00  0.5533E+03  0.0000E+00  0.1652E+01  0.3840E+01  0.1652E+01  0.3840E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4800E+01  0.2504E+02  0.3900E+00  0.3304E+01  0.0000E+00  0.5533E+03  0.0000E+00  0.1652E+01  0.3840E+01  0.1652E+01  0.3840E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4900E+01  0.2537E+02  0.4058E+00  0.3297E+01  0.0000E+00  0.5636E+03  0.0000E+00  0.1649E+01  0.3886E+01  0.1649E+01  0.3886E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4900E+01  0.2537E+02  0.4058E+00  0.3297E+01  0.0000E+00  0.5636E+03  0.0000E+00  0.1649E+01  0.3886E+01  0.1649E+01  0.3886E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4900E+01  0.2537E+02  0.4058E+00  0.3297E+01  0.0000E+00  0.5636E+03  0.0000E+00  0.1649E+01  0.3886E+01  0.1649E+01  0.3886E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4900E+01  0.2537E+02  0.4058E+00  0.3297E+01  0.0000E+00  0.5636E+03  0.0000E+00  0.1649E+01  0.3886E+01  0.1649E+01  0.3886E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4900E+01  0.2537E+02  0.4058E+00  0.3297E+01  0.0000E+00  0.5636E+03  0.0000E+00  0.1649E+01  0.3886E+01  0.1649E+01  0.3886E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4900E+01  0.2537E+02  0.4058E+00  0.3297E+01  0.0000E+00  0.5636E+03  0.0000E+00  0.1649E+01  0.3886E+01  0.1649E+01  0.3886E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.5000E+01  0.2571E+02  0.4218E+00  0.3292E+01  0.0000E+00  0.5739E+03  0.0000E+00  0.1646E+01  0.3932E+01  0.1646E+01  0.3932E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.5000E+01  0.2571E+02  0.4218E+00  0.3292E+01  0.0000E+00  0.5739E+03  0.0000E+00  0.1646E+01  0.3932E+01  0.1646E+01  0.3932E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.5000E+01  0.2571E+02  0.4218E+00  0.3292E+01  0.0000E+00  0.5739E+03  0.0000E+00  0.1646E+01  0.3932E+01  0.1646E+01  0.3932E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.5000E+01  0.2571E+02  0.4218E+00  0.3292E+01  0.0000E+00  0.5739E+03  0.0000E+00  0.1646E+01  0.3932E+01  0.1646E+01  0.3932E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.5000E+01  0.2571E+02  0.4218E+00  0.3292E+01  0.0000E+00  0.5739E+03  0.0000E+00  0.1646E+01  0.3932E+01  0.1646E+01  0.3932E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.5000E+01  0.2571E+02  0.4218E+00  0.3292E+01  0.0000E+00  0.5739E+03  0.0000E+00  0.1646E+01  0.3932E+01  0.1646E+01  0.3932E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+00 -0.2038E+00  0.9093E+00 -0.8663E+00  0.0000E+00 -0.9313E+00  0.0000E+00 -0.4332E+00  0.4445E+00 -0.4332E+00  0.4445E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+00 -0.2038E+00  0.9093E+00 -0.8663E+00  0.0000E+00 -0.9313E+00  0.0000E+00 -0.4332E+00  0.4445E+00 -0.4332E+00  0.4445E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+00 -0.2038E+00  0.9093E+00 -0.8663E+00  0.0000E+00 -0.9313E+00  0.0000E+00 -0.4332E+00  0.4445E+00 -0.4332E+00  0.4445E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+00 -0.2038E+00  0.9093E+00 -0.8663E+00  0.0000E+00 -0.9313E+00  0.0000E+00 -0.4332E+00  0.4445E+00 -0.4332E+00  0.4445E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+00 -0.2038E+00  0.9093E+00 -0.8663E+00  0.0000E+00 -0.9313E+00  0.0000E+00 -0.4332E+00  0.4445E+00 -0.4332E+00  0.4445E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+00 -0.2038E+00  0.9093E+00 -0.8663E+00  0.0000E+00 -0.9313E+00  0.0000E+00 -0.4332E+00  0.4445E+00 -0.4332E+00  0.4445E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2000E+00  0.3325E-01  0.1808E+01 -0.1367E+01  0.0000E+00 -0.1480E+01  0.0000E+00 -0.6833E+00  0.9556E+00 -0.6833E+00  0.9556E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2000E+00  0.3325E-01  0.1808E+01 -0.1367E+01  0.0000E+00 -0.1480E+01  0.0000E+00 -0.6833E+00  0.9556E+00 -0.6833E+00  0.9556E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2000E+00  0.3325E-01  0.1808E+01 -0.1367E+01  0.0000E+00 -0.1480E+01  0.0000E+00 -0.6833E+00  0.9556E+00 -0.6833E+00  0.9556E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2000E+00  0.3325E-01  0.1808E+01 -0.1367E+01  0.0000E+00 -0.1480E+01  0.0000E+00 -0.6833E+00  0.9556E+00 -0.6833E+00  0.9556E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2000E+00  0.3325E-01  0.1808E+01 -0.1367E+01  0.0000E+00 -0.1480E+01  0.0000E+00 -0.6833E+00  0.9556E+00 -0.6833E+00  0.9556E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2000E+00  0.3325E-01  0.1808E+01 -0.1367E+01  0.0000E+00 -0.1480E+01  0.0000E+00 -0.6833E+00  0.9556E+00 -0.6833E+00  0.9556E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3000E+00  0.8935E+00  0.2446E+01 -0.1283E+01  0.0000E+00 -0.1394E+01  0.0000E+00 -0.6416E+00  0.1479E+01 -0.6416E+00  0.1479E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3000E+00  0.8935E+00  0.2446E+01 -0.1283E+01  0.0000E+00 -0.1394E+01  0.0000E+00 -0.6416E+00  0.1479E+01 -0.6416E+00  0.1479E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3000E+00  0.8935E+00  0.2446E+01 -0.1283E+01  0.0000E+00 -0.1394E+01  0.0000E+00 -0.6416E+00  0.1479E+01 -0.6416E+00  0.1479E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3000E+00  0.8935E+00  0.2446E+01 -0.1283E+01  0.0000E+00 -0.1394E+01  0.0000E+00 -0.6416E+00  0.1479E+01 -0.6416E+00  0.1479E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3000E+00  0.8935E+00  0.2446E+01 -0.1283E+01  0.0000E+00 -0.1394E+01  0.0000E+00 -0.6416E+00  0.1479E+01 -0.6416E+00  0.1479E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3000E+00  0.8935E+00  0.2446E+01 -0.1283E+01  0.0000E+00 -0.1394E+01  0.0000E+00 -0.6416E+00  0.1479E+01 -0.6416E+00  0.1479E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4000E+00  0.2264E+01  0.2457E+01 -0.6067E+00  0.0000E+00 -0.6304E+00  0.0000E+00 -0.3033E+00  0.1882E+01 -0.3033E+00  0.1882E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4000E+00  0.2264E+01  0.2457E+01 -0.6067E+00  0.0000E+00 -0.6304E+00  0.0000E+00 -0.3033E+00  0.1882E+01 -0.3033E+00  0.1882E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4000E+00  0.2264E+01  0.2457E+01 -0.6067E+00  0.0000E+00 -0.6304E+00  0.0000E+00 -0.3033E+00  0.1882E+01 -0.3033E+00  0.1882E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4000E+00  0.2264E+01  0.2457E+01 -0.6067E+00  0.0000E+00 -0.6304E+00  0.0000E+00 -0.3033E+00  0.1882E+01 -0.3033E+00  0.1882E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4000E+00  0.2264E+01  0.2457E+01 -0.6067E+00  0.0000E+00 -0.6304E+00  0.0000E+00 -0.3033E+00  0.1882E+01 -0.3033E+00  0.1882E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.4000E+00  0.2264E+01  0.2457E+01 -0.6067E+00  0.0000E+00 -0.6304E+00  0.0000E+00 -0.3033E+00  0.1882E+01 -0.3033E+00  0.1882E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.5000E+00  0.3943E+01  0.1211E+01  0.5049E+00  0.0000E+00  0.6410E+00  0.0000E+00  0.2524E+00  0.2046E+01  0.2524E+00  0.2046E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.5000E+00  0.3943E+01  0.1211E+01  0.5049E+00  0.0000E+00  0.6410E+00  0.0000E+00  0.2524E+00  0.2046E+01  0.2524E+00  0.2046E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.5000E+00  0.3943E+01  0.1211E+01  0.5049E+00  0.0000E+00  0.6410E+00  0.0000E+00  0.2524E+00  0.2046E+01  0.2524E+00  0.2046E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.5000E+00  0.3943E+01  0.1211E+01  0.5049E+00  0.0000E+00  0.6410E+00  0.0000E+00  0.2524E+00  0.2046E+01  0.2524E+00  0.2046E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.5000E+00  0.3943E+01  0.1211E+01  0.5049E+00  0.0000E+00  0.6410E+00  0.0000E+00  0.2524E+00  0.2046E+01  0.2524E+00  0.2046E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.5000E+00  0.3943E+01  0.1211E+01  0.5049E+00  0.0000E+00  0.6410E+00  0.0000E+00  0.2524E+00  0.2046E+01  0.2524E+00  0.2046E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.6000E+00  0.8192E+01  0.1291E-01  0.1817E+01  0.0000E+00  0.2072E+01  0.0000E+00  0.9087E+00  0.1893E+01  0.9087E+00  0.1893E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.6000E+00  0.8192E+01  0.1291E-01  0.1817E+01  0.0000E+00  0.2072E+01  0.0000E+00  0.9087E+00  0.1893E+01  0.9087E+00  0.1893E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.6000E+00  0.8192E+01  0.1291E-01  0.1817E+01  0.0000E+00  0.2072E+01  0.0000E+00  0.9087E+00  0.1893E+01  0.9087E+00  0.1893E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.6000E+00  0.8192E+01  0.1291E-01  0.1817E+01  0.0000E+00  0.2072E+01  0.0000E+00  0.9087E+00  0.1893E+01  0.9087E+00  0.1893E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.6000E+00  0.8192E+01  0.1291E-01  0.1817E+01  0.0000E+00  0.2072E+01  0.0000E+00  0.9087E+00  0.1893E+01  0.9087E+00  0.1893E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.6000E+00  0.8192E+01  0.1291E-01  0.1817E+01  0.0000E+00  0.2072E+01  0.0000E+00  0.9087E+00  0.1893E+01  0.9087E+00  0.1893E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.7000E+00  0.1116E+02  0.9408E-02  0.3105E+01  0.0000E+00  0.3165E+01  0.0000E+00  0.1552E+01  0.1356E+01  0.1552E+01  0.1356E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.7000E+00  0.1116E+02  0.9408E-02  0.3105E+01  0.0000E+00  0.3165E+01  0.0000E+00  0.1552E+01  0.1356E+01  0.1552E+01  0.1356E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.7000E+00  0.1116E+02  0.9408E-02  0.3105E+01  0.0000E+00  0.3165E+01  0.0000E+00  0.1552E+01  0.1356E+01  0.1552E+01  0.1356E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.7000E+00  0.1116E+02  0.9408E-02  0.3105E+01  0.0000E+00  0.3165E+01  0.0000E+00  0.1552E+01  0.1356E+01  0.1552E+01  0.1356E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.7000E+00  0.1116E+02  0.9408E-02  0.3105E+01  0.0000E+00  0.3165E+01  0.0000E+00  0.1552E+01  0.1356E+01  0.1552E+01  0.1356E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.7000E+00  0.1116E+02  0.9408E-02  0.3105E+01  0.0000E+00  0.3165E+01  0.0000E+00  0.1552E+01  0.1356E+01  0.1552E+01  0.1356E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.8000E+00  0.1339E+02  0.8074E-02  0.4200E+01  0.0000E+00  0.3273E+01  0.0000E+00  0.2763E+01  0.0000E+00  0.2763E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.8000E+00  0.1339E+02  0.8074E-02  0.4200E+01  0.0000E+00  0.3273E+01  0.0000E+00  0.2763E+01  0.0000E+00  0.2763E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.8000E+00  0.1339E+02  0.8074E-02  0.4200E+01  0.0000E+00  0.3273E+01  0.0000E+00  0.2763E+01  0.0000E+00  0.2763E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.8000E+00  0.1339E+02  0.8074E-02  0.4200E+01  0.0000E+00  0.3273E+01  0.0000E+00  0.2763E+01  0.0000E+00  0.2763E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.8000E+00  0.1339E+02  0.8074E-02  0.4200E+01  0.0000E+00  0.3273E+01  0.0000E+00  0.2763E+01  0.0000E+00  0.2763E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.8000E+00  0.1339E+02  0.8074E-02  0.4200E+01  0.0000E+00  0.3273E+01  0.0000E+00  0.2763E+01  0.0000E+00  0.2763E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.9000E+00  0.1494E+02  0.7663E-02  0.5010E+01  0.0000E+00  0.1527E+01  0.0000E+00  0.4093E+01  0.0000E+00  0.4093E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.9000E+00  0.1494E+02  0.7663E-02  0.5010E+01  0.0000E+00  0.1527E+01  0.0000E+00  0.4093E+01  0.0000E+00  0.4093E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.9000E+00  0.1494E+02  0.7663E-02  0.5010E+01  0.0000E+00  0.1527E+01  0.0000E+00  0.4093E+01  0.0000E+00  0.4093E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.9000E+00  0.1494E+02  0.7663E-02  0.5010E+01  0.0000E+00  0.1527E+01  0.0000E+00  0.4093E+01  0.0000E+00  0.4093E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.9000E+00  0.1494E+02  0.7663E-02  0.5010E+01  0.0000E+00  0.1527E+01  0.0000E+00  0.4093E+01  0.0000E+00  0.4093E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.9000E+00  0.1494E+02  0.7663E-02  0.5010E+01  0.0000E+00  0.1527E+01  0.0000E+00  0.4093E+01  0.0000E+00  0.4093E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+01  0.1589E+02  0.7726E-02  0.5514E+01  0.0000E+00 -0.3333E+01  0.0000E+00  0.4726E+01  0.0000E+00  0.4726E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+01  0.1589E+02  0.7726E-02  0.5514E+01  0.0000E+00 -0.3333E+01  0.0000E+00  0.4726E+01  0.0000E+00  0.4726E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+01  0.1589E+02  0.7726E-02  0.5514E+01  0.0000E+00 -0.3333E+01  0.0000E+00  0.4726E+01  0.0000E+00  0.4726E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+01  0.1589E+02  0.7726E-02  0.5514E+01  0.0000E+00 -0.3333E+01  0.0000E+00  0.4726E+01  0.0000E+00  0.4726E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+01  0.1589E+02  0.7726E-02  0.5514E+01  0.0000E+00 -0.3333E+01  0.0000E+00  0.4726E+01  0.0000E+00  0.4726E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+01  0.1589E+02  0.7726E-02  0.5514E+01  0.0000E+00 -0.3333E+01  0.0000E+00  0.4726E+01  0.0000E+00  0.4726E+01  0.0000E+00
 
